2024-01-01,54159,125889,13067.13768592564,27130
2024-01-02,54621,125885,13101.459780603189,27138
2024-01-03,54621,125885,13101.459780603189,27138
2024-01-04,54621,125885,13101.459780603189,27138
2024-01-05,54621,125885,13101.459780603189,27138
2024-01-06,54621,125885,13101.459780603189,27138
2024-01-07,54621,125885,13101.459780603189,27138
2024-01-08,54621,125885,13101.459780603189,27138
2024-01-09,54413,126014,13099.880624201163,27147
2024-01-10,54413,126014,13099.880624201163,27147
2024-01-11,54413,126014,13099.880624201163,27147
2024-01-12,54413,126014,13099.880624201163,27147
2024-01-13,54413,126014,13099.880624201163,27147
2024-01-14,54413,126014,13099.880624201163,27147
2024-01-15,54413,126014,13099.880624201163,27147
2024-01-16,54413,126014,13099.880624201163,27147
2024-01-17,54413,126014,13099.880624201163,27147
2024-01-18,54413,126014,13099.880624201163,27147
2024-01-19,54413,126014,13099.880624201163,27147
2024-01-20,54413,126014,13099.880624201163,27147
2024-01-21,54413,126014,13099.880624201163,27147
2024-01-22,54413,126014,13099.880624201163,27147
2024-01-23,54413,126014,13099.880624201163,27147
2024-01-24,54413,126014,13099.880624201163,27147
2024-01-25,54413,126014,13099.880624201163,27147
2024-01-26,54413,126014,13099.880624201163,27147
2024-01-27,54413,126014,13099.880624201163,27147
2024-01-28,54413,126014,13099.880624201163,27147
2024-01-29,54413,126014,13099.880624201163,27147
2024-01-30,54413,126014,13099.880624201163,27147
2024-01-31,54413,126014,13099.880624201163,27147
2024-02-01,54413,126014,13099.880624201163,27147
2024-02-02,54413,126014,13099.880624201163,27147
2024-02-03,54413,126014,13099.880624201163,27147
2024-02-04,54413,126014,13099.880624201163,27147
2024-02-05,54413,126014,13099.880624201163,27147
2024-02-06,54413,126014,13099.880624201163,27147
2024-02-07,54413,126014,13099.880624201163,27147
2024-02-08,54413,126014,13099.880624201163,27147
2024-02-09,54413,126014,13099.880624201163,27147
2024-02-10,54413,126014,13099.880624201163,27147
2024-02-11,54413,126014,13099.880624201163,27147
2024-02-12,54413,126014,13099.880624201163,27147
2024-02-13,54413,126014,13099.880624201163,27147
2024-02-14,54413,126014,13099.880624201163,27147
2024-02-15,54413,126014,13099.880624201163,27147
2024-02-16,54413,126014,13099.880624201163,27147
2024-02-17,54413,126014,13099.880624201163,27147
2024-02-18,54413,126014,13099.880624201163,27147
2024-02-19,54413,126014,13099.880624201163,27147
2024-02-20,54413,126014,13099.880624201163,27147
2024-02-21,54413,126014,13099.880624201163,27147
2024-02-22,54413,126014,13099.880624201163,27147
2024-02-23,54413,126014,13099.880624201163,27147
2024-02-24,54413,126014,13099.880624201163,27147
2024-02-25,54413,126014,13099.880624201163,27147
2024-02-26,54413,126014,13099.880624201163,27147
2024-02-27,54413,126014,13099.880624201163,27147
2024-02-28,54413,126014,13099.880624201163,27147
2024-02-29,54413,126014,13099.880624201163,27147
2024-03-01,54413,126014,13099.880624201163,27147
2024-03-02,54413,126014,13099.880624201163,27147
2024-03-03,54413,126014,13099.880624201163,27147
2024-03-04,54413,126014,13099.880624201163,27147
2024-03-05,57331,133915,12603.159752318219,26478
2024-03-06,57331,133915,12603.159752318219,26478
2024-03-07,57331,133915,12603.159752318219,26478
2024-03-08,57331,133915,12603.159752318219,26478
2024-03-09,57331,133915,12603.159752318219,26478
2024-03-10,57331,133915,12603.159752318219,26478
2024-03-11,57331,133915,12603.159752318219,26478
2024-03-12,58527,135755,12933.764010717094,26504
2024-03-13,58481,135774,12934.638830507396,26507
2024-03-14,58522,134504,12947.101178722953,26510
2024-03-15,58602,135934,12949.095335750271,26525
2024-03-16,57925,133531,12954.661865276224,26527
2024-03-17,54918,132213,12992.679263566104,26527
2024-03-18,58665,133272,13056.847160940288,26532
2024-03-19,58665,133272,13056.847160940288,26532
2024-03-20,54075,128030,13055.199282253172,26536
2024-03-21,59610,137264,13072.32053011696,26551
2024-03-22,60300,137369,13104.147172868275,26604
2024-03-23,60916,137437,13192.727220680472,26612
2024-03-24,60851,138325,13204.05847826639,26618
2024-03-25,60889,138716,13202.091916833375,26618
2024-03-26,60889,138716,13202.091916833375,26618
2024-03-27,60924,141970,13204.881448288159,26623
2024-03-28,61112,142130,13204.63008062293,26630
2024-03-29,61801,143432,13233.04877425401,26635
2024-03-30,61938,142940,13242.827912402645,26644
2024-03-31,61918,141605,13242.714444766167,26644
2024-04-01,61924,141606,13245.928730480453,26645
2024-04-02,61955,141722,13249.21816926881,26645
2024-04-03,62000,143684,13256.361517892663,26653
2024-04-04,61966,140996,13258.381072660752,26657
2024-04-05,62380,144145,13272.70204207219,26701
2024-04-06,62377,144063,13272.321988163834,26702
2024-04-07,62464,142076,13354.340336787689,26723
2024-04-08,62440,141404,13355.101855302248,26725
2024-04-09,62463,144096,13355.19747964483,26725
2024-04-10,62464,142893,13358.816527263878,26732
2024-04-11,62437,142903,13360.994295940156,26736
2024-04-12,62452,141520,13363.083506678395,26750
2024-04-13,62524,142855,13365.86652282772,26759
2024-04-14,62524,141568,13366.919602775297,26762
2024-04-15,62528,141576,13371.767571320512,26766
2024-04-16,62528,141576,13371.767571320512,26766
2024-04-17,64101,143140,13391.115035185328,26771
2024-04-18,64139,142536,13401.248912039924,26779
2024-04-19,64140,143158,13404.091892619432,26782
2024-04-20,64133,143265,13412.227695164464,26786
2024-04-21,64179,144571,13411.405283631044,26788
2024-04-22,64175,144560,13407.639883893167,26789
2024-04-23,64176,144572,13407.41445794297,26789
2024-04-24,64182,143933,13413.084699340146,26792
2024-04-25,64112,144658,13421.163038573308,26796
2024-04-26,64241,142014,13422.73541782499,26803
2024-04-27,64163,140988,13420.167570085798,26796
2024-04-28,64202,142290,13426.291644450192,26803
2024-04-29,64228,144619,13428.158515677953,26804
2024-04-30,64229,144619,13428.167689989878,26804
2024-05-01,64197,142291,13429.007677652464,26805
2024-05-02,64341,143345,13461.84762715553,26810
2024-05-03,64319,143246,13463.085336146281,26812
2024-05-04,64349,143354,13470.605567263045,26817
2024-05-05,64459,144656,13528.677053804027,26824
2024-05-06,64475,141044,13532.227122287932,26835
2024-05-07,64514,143372,13531.270052930284,26835
2024-05-08,64501,141989,13532.485426840212,26848
2024-05-09,64517,144687,13533.80303676602,26850
2024-05-10,64537,144765,13545.457034144787,26911
2024-05-11,64342,142441,13546.102122287932,26913
2024-05-12,64541,143478,13550.438194039938,26917
2024-05-13,64413,142448,13550.529890964208,26920
2024-05-14,64461,142084,13550.214063799584,26920
2024-05-15,64548,144804,13549.009196661169,26919
2024-05-16,63827,143438,13550.003493351913,26929
2024-05-17,63851,144850,13550.668620080489,26935
2024-05-18,63665,145110,13553.615463680315,26949
2024-05-19,63736,142422,13554.650868171284,26953
2024-05-20,63702,143819,13554.46847809709,26953
2024-05-21,63746,143822,13576.641918119327,26954
2024-05-22,63822,143737,13582.673570972025,26971
2024-05-23,63766,145176,13585.589821133744,26977
2024-05-24,63847,144068,13606.099493899103,26998
2024-05-25,63851,143972,13606.467609180809,27004
2024-05-26,63946,144298,13606.65372483792,27007
2024-05-27,64038,143978,13605.928646812281,27007
2024-05-28,63924,145375,13604.771644461985,27007
2024-05-29,63961,143994,13610.782218240853,27015
2024-05-30,64025,145421,13616.176264383348,27045
2024-05-31,63987,144130,13616.645208245296,27048
2024-06-01,63939,145436,13619.365446340535,27054
2024-06-02,64040,144146,13681.491951220258,27056
2024-06-03,64125,145441,13681.78172841554,27056
2024-06-04,64043,145443,13682.468633177445,27058
2024-06-05,64021,141411,13681.961399315434,27063
2024-06-06,64045,145452,13684.604500722236,27066
2024-06-07,64100,145452,13686.724867026884,27066
2024-06-08,64173,144167,13687.797731815,27076
2024-06-09,64034,145409,13685.307217398225,27074
2024-06-10,64244,145409,13733.688988428139,27074
2024-06-11,64148,145413,13733.410484385011,27078
2024-06-12,64255,145425,13736.121726523377,27089
2024-06-13,64294,144031,13760.300657730979,27092
2024-06-14,64178,145433,13759.8913781854,27096
2024-06-15,64117,144038,13760.9606347952,27098
2024-06-16,64277,144145,13775.280314402089,27103
2024-06-17,64154,145440,13774.979227682998,27103
2024-06-18,64188,145440,13775.226988714017,27103
2024-06-19,64236,144059,13778.990888180957,27112
2024-06-20,64163,144169,13783.318163899687,27120
2024-06-21,64164,144171,13785.30898958776,27122
2024-06-22,64164,145468,13786.142322921094,27124
2024-06-23,64163,142323,13781.799680325694,27126
2024-06-24,64170,144177,13784.12540141243,27128
2024-06-25,64170,144177,13784.12540141243,27128
2024-06-26,64315,145474,13786.627187126714,27130
2024-06-27,64177,144181,13787.37811143953,27132
2024-06-28,63999,139318,13786.920984717144,27141
2024-06-29,65113,152550,13881.496887668178,27146
2024-06-30,65158,153855,13884.778926768222,27152
2024-07-01,65158,153855,13884.778926768222,27152
2024-07-02,65116,153901,13884.987713356251,27156
2024-07-03,65114,153884,13881.90412518092,27156
2024-07-04,65171,153895,13890.473825461795,27166
2024-07-05,65165,153933,13890.57803945626,27181
2024-07-06,65208,153937,13931.016538802622,27183
2024-07-07,65259,154055,13934.0009606393,27201
2024-07-08,65259,154055,13934.0009606393,27201
2024-07-09,65259,154055,13934.0009606393,27201
2024-07-10,65128,150937,13934.722135238517,27206
2024-07-11,65344,154060,13972.177983310818,27206
2024-07-12,65653,152652,13979.198921877804,27219
2024-07-13,65352,154050,13978.720490956077,27220
2024-07-14,65353,154071,13980.711316644152,27241
2024-07-15,65466,152674,13980.950358094491,27241
2024-07-16,65466,152674,13980.950358094491,27241
2024-07-17,65337,152683,13979.059258147887,27243
2024-07-18,65414,154104,13981.365247278587,27245
2024-07-19,65610,155984,13983.083542176575,27262
2024-07-20,68003,154619,14081.088514612342,27280
2024-07-21,68444,156020,14092.141861466618,27282
2024-07-22,68022,156022,14093.377330011832,27284
2024-07-23,68020,156022,14093.284822366575,27284
2024-07-24,68015,156036,14095.361258583263,27289
2024-07-25,68029,156046,14100.219837657094,27299
2024-07-26,68056,153412,14101.882197150248,27301
2024-07-27,68089,156197,14124.263008642676,27316
2024-07-28,68130,156200,14123.345397240317,27319
2024-07-29,68089,156200,14124.263008642676,27319
2024-07-30,68085,156200,14123.087167664084,27319
2024-07-31,68093,156244,14128.235485706897,27342
2024-08-01,68114,157923,14129.655516287936,27358
2024-08-02,68387,156840,14168.381074776284,27390
2024-08-03,68387,156840,14168.381074776284,27390
2024-08-04,68300,158277,14172.187444385727,27400
2024-08-05,68249,158277,14171.09815867144,27400
2024-08-06,68293,158294,14173.16804726908,27401
2024-08-07,68240,155628,14180.088985836066,27409
2024-08-08,68275,158330,14177.063436449218,27431
2024-08-09,68317,158359,14175.662041612308,27454
2024-08-10,68282,157070,14178.537894433077,27462
2024-08-11,68288,158406,14176.856707551044,27469
2024-08-12,68285,157111,14177.729184615266,27469
2024-08-13,68359,157273,14177.716686091815,27472
2024-08-14,68381,158681,14178.847533239117,27483
2024-08-15,68384,158698,14181.847533239117,27500
2024-08-16,68475,157472,14176.840837180182,27505
2024-08-17,68413,159432,14183.33582953492,27530
2024-08-18,68448,159663,14184.299786045747,27540
2024-08-19,68693,159955,14198.248106658397,27562
2024-08-20,68748,159955,14199.444222103883,27562
2024-08-21,68675,157268,14201.466418532502,27565
2024-08-22,68681,157287,14202.345434114271,27572
2024-08-23,68704,159984,14202.101714162003,27572
2024-08-24,68837,159997,14292.465485726721,27581
2024-08-25,68848,160074,14294.480819933799,27594
2024-08-26,690,27594,690,27594
2024-08-27,690,27594,690,27594
2024-08-28,693,27606,693,27606
2024-08-29,695,27613,695,27613
2024-08-30,695,27618,695,27618
2024-08-31,695,27625,695,27625
2024-09-01,72021,158745,14975.371455104765,27632
2024-09-02,72240,162058,15000.450676586504,27632
2024-09-03,72243,160661,14997.034901317009,27632
2024-09-04,72205,157770,14999.456913901577,27641
2024-09-05,72158,158914,15001.756633386973,27651
2024-09-06,72479,162577,15001.993166125067,27656
2024-09-07,72495,161765,15021.764803687249,27671
2024-09-08,72510,160684,15023.259587693696,27677
2024-09-09,72618,161307,15036.108212091109,27679
2024-09-10,72618,161307,15036.108212091109,27679
2024-09-11,72618,161307,15036.108212091109,27679
2024-09-12,72893,163033,15050.56471265036,27706
2024-09-13,72751,163060,15043.220164448818,27716
2024-09-14,73223,163240,15089.883901558589,27735
2024-09-15,73374,158577,15114.908891967583,27746
2024-09-16,73203,161283,15150.739406874534,27750
2024-09-17,73124,163301,15152.450612641247,27750
2024-09-18,73124,163301,15152.450612641247,27750
2024-09-19,73152,157160,15179.166618335294,27772
2024-09-20,73048,159642,15179.14048529979,27772
2024-09-21,73332,162001,15225.823876538974,27779
2024-09-22,73230,159671,15229.422231331535,27787
2024-09-23,74288,163438,15248.531940228226,27801
2024-09-24,74288,163438,15248.531940228226,27801
2024-09-25,74257,159634,15247.84985943386,27819
2024-09-26,74257,159634,15247.84985943386,27819
2024-09-27,74253,161970,15251.369990818894,27823
2024-09-28,74012,160717,15252.115021399934,27823
2024-09-29,74147,161819,15256.282264103469,27823
2024-09-30,74151,161822,15257.130249451453,27824
2024-10-01,74151,161822,15257.130249451453,27824
2024-10-02,74151,161822,15257.130249451453,27824
2024-10-03,74032,161757,15256.395130403835,27841
2024-10-04,74148,161266,15259.5270431698,27847
2024-10-05,74232,158119,15259.366873703602,27849
2024-10-06,74311,162233,15260.21051700998,27856
2024-10-07,74172,162233,15260.16706462903,27856
2024-10-08,74173,159879,15261.16706462903,27856
2024-10-09,74491,158589,15265.13396801642,27860
2024-10-10,74475,158658,15271.251229921183,27864
2024-10-11,74567,162321,15272.078144335597,27866
2024-10-12,74538,162388,15273.153739573692,27871
2024-10-13,74962,158741,15278.28272114188,27873
2024-10-14,74843,162390,15278.121667634456,27873
2024-10-15,74843,162390,15278.121667634456,27873
2024-10-16,74745,162394,15278.2288104916,27875
2024-10-17,74686,157370,15278.153106074978,27882
2024-10-18,74706,161053,15281.525119529428,27890
2024-10-19,74654,162089,15285.869386316923,27900
2024-10-20,74656,162093,15286.449865000544,27900
2024-10-21,75000,159740,15287.89887293705,27901
2024-10-22,75000,159740,15287.89887293705,27901
2024-10-23,74766,158587,15287.25109155177,27924
2024-10-24,75054,159984,15288.51143639291,27925
2024-10-25,74938,159031,15327.471329647007,27929
2024-10-26,74993,162692,15329.360615361293,27936
2024-10-27,75430,159072,15335.386123053699,27960
2024-10-28,75293,160403,15335.181155248967,27961
2024-10-29,75293,160403,15335.181155248967,27961
2024-10-30,75350,162773,15342.458933026746,27977
2024-10-31,75507,160543,15343.913694931507,27982
2024-11-01,63278,159440,3098.0840263974274,27985
2024-11-02,75433,160310,15346.362189700672,27987
2024-11-03,74542,159071,15350.15319116198,27998
2024-11-04,74559,159071,15351.070251219677,27998
2024-11-05,74686,160797,15351.42620360063,27998
2024-11-06,74699,160862,15351.300019550761,28002
2024-11-07,74629,162553,15354.382162407905,28014
2024-11-08,74822,160010,15384.030971931716,28019
2024-11-09,74805,162272,15386.23712841735,28027
2024-11-10,74825,161322,15384.395007019433,28034
2024-11-11,74702,163245,15387.103340352767,28034
2024-11-12,74256,161129,15387.496652226873,28034
2024-11-13,74701,163256,15385.4366736861,28038
2024-11-14,74836,163028,15394.103340352767,28046
2024-11-15,74836,163696,15394.0616736861,28051
2024-11-16,72947,153377,15398.242550725612,28066
2024-11-17,74302,152009,15399.088432602468,28066
2024-11-18,72073,150056,15395.88848066813,28066
2024-11-19,74716,152691,15418.966117009566,28066
2024-11-20,75149,157420,15422.685561454009,28072
2024-11-21,69706,148245,15433.311544670325,28075
2024-11-22,71752,153114,15453.670754394218,28079
2024-11-23,75365,154904,15455.349871114922,28082
2024-11-24,71239,150596,15464.915151467623,28091
2024-11-25,74582,150615,15465.113045269745,28091
2024-11-26,74582,150615,15465.113045269745,28091
2024-11-27,73110,152503,15467.405711228006,28094
2024-11-28,75408,155847,15470.901082508428,28093
2024-11-29,70149,146020,15479.17204923622,28111
2024-11-30,75786,155125,15481.152059998656,28113
2024-12-01,73693,150370,15484.508845068456,28119
2024-12-02,72818,148173,15484.003649004702,28119
2024-12-03,72818,148173,15484.003649004702,28119
2024-12-04,69861,145300,15487.820680275212,28122
2024-12-05,75377,154780,15499.882953504393,28162
2024-12-06,73850,151490,15500.830247999533,28168
2024-12-07,75628,157155,15505.204993001573,28178
2024-12-08,75883,156115,15512.282764565443,28180
2024-12-09,75883,156115,15512.282764565443,28180
2024-12-10,75883,156115,15512.282764565443,28180
2024-12-11,69616,144387,15510.206202627262,28194
2024-12-12,74388,152010,15512.841604891495,28202
2024-12-13,72245,151297,15508.929102406652,28202
2024-12-14,72022,144696,15514.036220740441,28205
2024-12-15,71812,150169,15527.254306240398,28210
2024-12-16,75766,156480,15529.728381651175,28222
2024-12-17,75766,156480,15529.728381651175,28222
2024-12-18,73567,151270,15546.544394947276,28240
2024-12-19,73567,151270,15546.544394947276,28240
2024-12-20,74681,153032,15603.831577231409,28299
2024-12-21,75772,156218,15605.149346858307,28305
2024-12-22,75412,151999,15611.444487090035,28333
2024-12-23,76739,161891,15617.456937415896,28334
2024-12-24,76741,165542,15618.556937415897,28335
2024-12-25,76514,164448,15607.056937415897,28339
2024-12-26,76734,165546,15611.556937415897,28339
2024-12-27,76745,163191,15622.556937415897,28339
2024-12-28,76747,165547,15625.39027074923,28340
2024-12-29,76748,165547,15625.556937415897,28340
2024-12-30,76727,160500,15625.54191595667,28340
2024-12-31,76727,160500,15625.54191595667,28340
