2024-01-01,1269937,1714312,23081.10204940255,54286
2024-01-02,1270464,1714508,23116.55657310282,54299
2024-01-03,1270464,1714508,23116.55657310282,54299
2024-01-04,1270464,1714508,23116.55657310282,54299
2024-01-05,1270464,1714508,23116.55657310282,54299
2024-01-06,1270464,1714508,23116.55657310282,54299
2024-01-07,1270464,1714508,23116.55657310282,54299
2024-01-08,1270464,1714508,23116.55657310282,54299
2024-01-09,1270273,1713721,23116.130020472257,54316
2024-01-10,1270273,1713721,23116.130020472257,54316
2024-01-11,1270273,1713721,23116.130020472257,54316
2024-01-12,1270273,1713721,23116.130020472257,54316
2024-01-13,1270273,1713721,23116.130020472257,54316
2024-01-14,1270273,1713721,23116.130020472257,54316
2024-01-15,1270273,1713721,23116.130020472257,54316
2024-01-16,1270273,1713721,23116.130020472257,54316
2024-01-17,1270273,1713721,23116.130020472257,54316
2024-01-18,1270273,1713721,23116.130020472257,54316
2024-01-19,1270273,1713721,23116.130020472257,54316
2024-01-20,1270273,1713721,23116.130020472257,54316
2024-01-21,1270273,1713721,23116.130020472257,54316
2024-01-22,1270273,1713721,23116.130020472257,54316
2024-01-23,1270273,1713721,23116.130020472257,54316
2024-01-24,1270273,1713721,23116.130020472257,54316
2024-01-25,1270273,1713721,23116.130020472257,54316
2024-01-26,1270273,1713721,23116.130020472257,54316
2024-01-27,1270273,1713721,23116.130020472257,54316
2024-01-28,1270273,1713721,23116.130020472257,54316
2024-01-29,1270273,1713721,23116.130020472257,54316
2024-01-30,1270273,1713721,23116.130020472257,54316
2024-01-31,1270273,1713721,23116.130020472257,54316
2024-02-01,1270273,1713721,23116.130020472257,54316
2024-02-02,1270273,1713721,23116.130020472257,54316
2024-02-03,1270273,1713721,23116.130020472257,54316
2024-02-04,1270273,1713721,23116.130020472257,54316
2024-02-05,1270273,1713721,23116.130020472257,54316
2024-02-06,1270273,1713721,23116.130020472257,54316
2024-02-07,1270273,1713721,23116.130020472257,54316
2024-02-08,1270273,1713721,23116.130020472257,54316
2024-02-09,1270273,1713721,23116.130020472257,54316
2024-02-10,1270273,1713721,23116.130020472257,54316
2024-02-11,1270273,1713721,23116.130020472257,54316
2024-02-12,1270273,1713721,23116.130020472257,54316
2024-02-13,1270273,1713721,23116.130020472257,54316
2024-02-14,1270273,1713721,23116.130020472257,54316
2024-02-15,1270273,1713721,23116.130020472257,54316
2024-02-16,1270273,1713721,23116.130020472257,54316
2024-02-17,1270273,1713721,23116.130020472257,54316
2024-02-18,1270273,1713721,23116.130020472257,54316
2024-02-19,1270273,1713721,23116.130020472257,54316
2024-02-20,1270273,1713721,23116.130020472257,54316
2024-02-21,1270273,1713721,23116.130020472257,54316
2024-02-22,1270273,1713721,23116.130020472257,54316
2024-02-23,1270273,1713721,23116.130020472257,54316
2024-02-24,1270273,1713721,23116.130020472257,54316
2024-02-25,1270273,1713721,23116.130020472257,54316
2024-02-26,1270273,1713721,23116.130020472257,54316
2024-02-27,1270273,1713721,23116.130020472257,54316
2024-02-28,1270273,1713721,23116.130020472257,54316
2024-02-29,1270273,1713721,23116.130020472257,54316
2024-03-01,1270273,1713721,23116.130020472257,54316
2024-03-02,1270273,1713721,23116.130020472257,54316
2024-03-03,1270273,1713721,23116.130020472257,54316
2024-03-04,1270273,1713721,23116.130020472257,54316
2024-03-05,1277038,1732191,22783.238377173846,54172
2024-03-06,1277038,1732191,22783.238377173846,54172
2024-03-07,1277038,1732191,22783.238377173846,54172
2024-03-08,1277038,1732191,22783.238377173846,54172
2024-03-09,1277038,1732191,22783.238377173846,54172
2024-03-10,1277038,1732191,22783.238377173846,54172
2024-03-11,1277038,1732191,22783.238377173846,54172
2024-03-12,1278150,1730508,23141.566380802848,54293
2024-03-13,1278059,1730676,23170.58654411462,54319
2024-03-14,1278212,1729559,23191.26359239711,54328
2024-03-15,1278283,1730866,23190.732169448893,54349
2024-03-16,1277596,1728491,23195.57475553476,54357
2024-03-17,1274616,1727243,23235.045216143884,54365
2024-03-18,1278388,1728385,23298.117029819936,54372
2024-03-19,1278388,1728385,23298.117029819936,54372
2024-03-20,1273644,1722936,23298.18129894068,54374
2024-03-21,1279341,1732408,23332.519663531362,54422
2024-03-22,1280042,1732524,23366.5299703486,54479
2024-03-23,1280724,1733052,23461.119024279993,54550
2024-03-24,1280594,1733813,23468.71123703393,54561
2024-03-25,1280503,1734069,23466.810395280794,54563
2024-03-26,1280503,1734069,23466.810395280794,54563
2024-03-27,1280690,1737513,23473.41184259749,54564
2024-03-28,1280886,1738010,23469.492000396047,54586
2024-03-29,1281636,1739386,23495.73630561885,54596
2024-03-30,1281763,1738894,23499.47714482939,54612
2024-03-31,1281763,1737613,23503.9412365353,54613
2024-04-01,1281771,1737674,23509.212751040213,54614
2024-04-02,1281756,1737821,23512.17871683692,54614
2024-04-03,1281842,1739730,23521.960617423632,54627
2024-04-04,1281741,1737169,23526.401623599395,54646
2024-04-05,1282247,1740410,23538.30024135758,54707
2024-04-06,1282079,1740180,23541.5057512882,54711
2024-04-07,1282237,1740199,23627.6065869143,54750
2024-04-08,1282315,1739577,23621.548444408698,54753
2024-04-09,1282298,1742294,23621.546999025777,54753
2024-04-10,1282290,1740914,23606.35113316911,54733
2024-04-11,1282336,1741057,23612.64099333229,54743
2024-04-12,1282286,1739565,23613.612218167997,54776
2024-04-13,1282340,1740988,23594.327087347352,54794
2024-04-14,1282423,1739704,23600.036209401886,54769
2024-04-15,1282440,1739837,23621.94845667912,54812
2024-04-16,1282440,1739837,23621.94845667912,54812
2024-04-17,1283021,1740269,23645.363465704977,54849
2024-04-18,1284059,1740906,23659.75129961696,54863
2024-04-19,1284067,1741682,23659.0956580301,54875
2024-04-20,1284079,1741836,23677.079898875185,54883
2024-04-21,1289143,1752022,23681.2884293877,54899
2024-04-22,1284113,1743226,23671.57318079385,54900
2024-04-23,1289080,1751984,23671.211388481126,54900
2024-04-24,1284102,1742986,23673.38240766601,54881
2024-04-25,1283988,1743699,23691.581167354743,54898
2024-04-26,1283256,1739875,23697.18118041338,54917
2024-04-27,1283993,1740099,23690.79487022754,54922
2024-04-28,1284268,1741501,23699.56689362253,54932
2024-04-29,1284366,1743904,23706.80601965639,54941
2024-04-30,1284619,1744029,23707.45035147493,54941
2024-05-01,1284604,1741774,23709.379278692588,54947
2024-05-02,1288751,1742704,23738.48175092154,54962
2024-05-03,1288731,1742638,23741.522793245607,54975
2024-05-04,1288621,1742676,23752.979766847813,54982
2024-05-05,1288701,1743850,23802.5192680802,55014
2024-05-06,1288747,1740377,23808.241021868027,55028
2024-05-07,1289087,1742848,23815.284029701612,55028
2024-05-08,1288073,1740399,23817.220499848998,55047
2024-05-09,1294619,1753002,23824.903733678315,55060
2024-05-10,1288970,1744318,23823.876161579487,55126
2024-05-11,1288763,1742169,23820.13294259116,55134
2024-05-12,1289048,1743377,23833.379186553997,55139
2024-05-13,1288845,1742171,23831.253245694905,55142
2024-05-14,1288857,1741609,23833.662860606673,55142
2024-05-15,1289122,1744590,23835.960350192938,55149
2024-05-16,1293999,1752157,23839.52988128007,55176
2024-05-17,1288438,1744722,23838.70880245166,55191
2024-05-18,1293387,1753336,23833.14734579969,55207
2024-05-19,1287971,1741632,23839.49493422365,55207
2024-05-20,1287987,1743151,23836.421472720886,55222
2024-05-21,1288037,1743252,23859.89999583208,55223
2024-05-22,1288010,1743053,23863.950751748467,55245
2024-05-23,1288076,1744733,23877.93358949051,55271
2024-05-24,1288072,1743439,23895.235511291306,55295
2024-05-25,1288096,1743363,23892.952386469035,55303
2024-05-26,1288256,1743952,23898.673870879727,55316
2024-05-27,1288109,1743240,23888.581702811043,55312
2024-05-28,1288013,1744656,23896.73912349291,55313
2024-05-29,1288200,1743416,23898.52546927755,55320
2024-05-30,1288277,1744961,23908.220241787334,55357
2024-05-31,1288237,1743715,23909.503138330547,55369
2024-06-01,1293743,1753865,23913.216844003895,55384
2024-06-02,1288029,1743661,23963.440166808527,55386
2024-06-03,1288207,1744942,23972.321249293505,55386
2024-06-04,1287290,1743989,23969.359832106646,55389
2024-06-05,1288307,1741180,23942.403164409756,55313
2024-06-06,1288239,1745116,23944.271201947326,55326
2024-06-07,1288362,1744818,23955.790809173304,55355
2024-06-08,1288390,1743883,23949.517877624203,55365
2024-06-09,1288302,1745187,23951.151627099047,55450
2024-06-10,1288530,1745361,23998.198999166314,55449
2024-06-11,1288334,1745226,23998.81593150269,55452
2024-06-12,1288313,1745057,24000.567926766147,55463
2024-06-13,1288607,1743953,24025.40740589357,55478
2024-06-14,1293931,1754056,24028.177364419204,55489
2024-06-15,1288403,1743978,24029.477676920887,55498
2024-06-16,1288760,1744128,24052.90034915572,55555
2024-06-17,1288648,1745428,24051.04224469619,55555
2024-06-18,1288691,1745448,24053.06284804616,55555
2024-06-19,1288810,1744231,24054.46124892879,55574
2024-06-20,1288505,1744086,24063.677841510456,55603
2024-06-21,1288660,1747535,24060.780353033617,55607
2024-06-22,1294185,1757656,24072.272866484593,55617
2024-06-23,1288484,1745597,24064.532287124348,55631
2024-06-24,1288563,1747491,24079.65571610355,55633
2024-06-25,1288563,1747491,24079.65571610355,55633
2024-06-26,1288839,1748925,24077.357986055824,55637
2024-06-27,1288553,1747475,24075.06879492852,55642
2024-06-28,1288357,1742594,24073.940263177457,55651
2024-06-29,1289511,1755998,24186.56193984404,55691
2024-06-30,1289666,1757461,24189.95678558189,55703
2024-07-01,1289666,1757461,24189.95678558189,55703
2024-07-02,1289670,1757587,24188.405570507024,55707
2024-07-03,1289491,1756993,24186.944312933876,55701
2024-07-04,1289575,1757102,24195.542422253107,55717
2024-07-05,1288716,1756073,24193.73183975138,55730
2024-07-06,1289795,1757404,24238.20236186182,55740
2024-07-07,1289597,1757215,24236.027347346317,55758
2024-07-08,1289597,1757215,24236.027347346317,55758
2024-07-09,1289597,1757215,24236.027347346317,55758
2024-07-10,1288702,1753306,24236.951205126497,55776
2024-07-11,1295460,1766370,24276.776407175254,55769
2024-07-12,1289644,1755918,24036.72515567558,55785
2024-07-13,1295068,1766407,24041.386853958888,55786
2024-07-14,1294062,1765315,24047.282275864265,55816
2024-07-15,1289705,1756250,24044.283783461757,55817
2024-07-16,1289705,1756250,24044.283783461757,55817
2024-07-17,1289655,1756358,24048.292325903123,55825
2024-07-18,1289585,1757696,24049.197261395777,55826
2024-07-19,1288866,1758511,24053.73808326314,55849
2024-07-20,1292318,1758078,24157.868644297738,55867
2024-07-21,1291708,1758640,24169.485383899035,55900
2024-07-22,1291300,1758632,24169.967112881503,55906
2024-07-23,1296813,1767288,24175.29984289866,55910
2024-07-24,1292146,1759661,24174.53651599776,55921
2024-07-25,1293208,1761836,24191.875332263975,55933
2024-07-26,1292470,1757429,24191.093432859903,55925
2024-07-27,1296949,1767841,24210.19019942222,56021
2024-07-28,1291261,1758781,24208.484189247603,56025
2024-07-29,1292173,1759983,24211.627411931386,56025
2024-07-30,1296824,1767669,24213.64662804813,56025
2024-07-31,1292416,1760213,24226.142437678685,56051
2024-08-01,1292398,1762037,24236.286440535958,56076
2024-08-02,1292649,1760964,24276.6281433907,56164
2024-08-03,1292649,1760964,24276.6281433907,56164
2024-08-04,1291859,1761564,24279.903769705576,56184
2024-08-05,1292722,1762539,24283.476258947627,56185
2024-08-06,1292786,1762638,24283.951134035487,56186
2024-08-07,1291740,1758786,24290.10637113657,56197
2024-08-08,1297258,1770236,24285.700792409585,56226
2024-08-09,1292699,1762771,24287.263477812965,56259
2024-08-10,1291830,1760457,24290.615818350318,56276
2024-08-11,1293183,1763173,24294.527312616352,56286
2024-08-12,1293122,1761760,24298.101642477835,56305
2024-08-13,1298536,1770552,24291.861109378726,56319
2024-08-14,1292292,1762255,24300.213119813572,56341
2024-08-15,1298907,1772260,24302.513347712556,56361
2024-08-16,1298998,1771101,24301.335882453393,56378
2024-08-17,1293521,1767922,24302.485465632664,56615
2024-08-18,1293553,1767977,24313.9613149008,56634
2024-08-19,1299233,1777079,24325.82835790843,56659
2024-08-20,1293794,1768326,24323.788395766336,56659
2024-08-21,1292729,1764454,24329.157571148997,56665
2024-08-22,1293658,1765669,24333.379688786496,56692
2024-08-23,1293961,1768381,24337.93668827559,56707
2024-08-24,1293962,1768181,24412.183569576846,56723
2024-08-25,1294138,1768446,24415.143481951694,56702
2024-08-26,1206,63354,1206,56706
2024-08-27,1206,63354,1206,56706
2024-08-28,1210,63390,1210,56742
2024-08-29,1213,63402,1213,56754
2024-08-30,1213,63412,1213,56764
2024-08-31,1212,63477,1212,56794
2024-09-01,1297538,1767676,25147.701173014953,56793
2024-09-02,1297756,1770959,25175.82999388998,56800
2024-09-03,1297771,1769609,25172.971155570773,56800
2024-09-04,1297636,1766756,25172.37745886464,56823
2024-09-05,1297676,1767860,25174.751436430182,56834
2024-09-06,1297980,1771529,25171.674929940495,56848
2024-09-07,1303530,1779345,25193.895676712917,56866
2024-09-08,1298361,1770025,25200.480549035507,56885
2024-09-09,1303814,1779197,25208.17216665876,56887
2024-09-10,1303814,1779197,25208.17216665876,56887
2024-09-11,1303814,1779197,25208.17216665876,56887
2024-09-12,1299000,1772601,25245.36719524303,56922
2024-09-13,1298632,1772517,25202.494780259167,56953
2024-09-14,1299176,1772680,25236.3546467766,56942
2024-09-15,1299403,1768034,25268.106834813058,56966
2024-09-16,1299080,1770618,25304.05657075812,56978
2024-09-17,1299228,1772679,25309.01490707178,56978
2024-09-18,1299228,1772679,25309.01490707178,56978
2024-09-19,1299293,1766620,25333.794708197725,57005
2024-09-20,1299117,1769150,25339.752561995578,57018
2024-09-21,1301225,1775403,25395.788815656873,57051
2024-09-22,1300967,1772954,25399.602679781405,57073
2024-09-23,1307679,1785807,25419.58183609737,57089
2024-09-24,1307679,1785807,25419.58183609737,57089
2024-09-25,1308285,1784308,25417.687327291686,57112
2024-09-26,1308285,1784308,25417.687327291686,57112
2024-09-27,1303230,1777967,25432.337523836955,57110
2024-09-28,1301968,1775616,25438.399479130152,57111
2024-09-29,1303129,1777948,25441.342086347246,57115
2024-09-30,1308773,1786693,25449.233687975535,57116
2024-10-01,1308773,1786693,25449.233687975535,57116
2024-10-02,1308773,1786693,25449.233687975535,57116
2024-10-03,1303211,1778332,25452.93462814975,57139
2024-10-04,1303174,1777482,25451.578002232935,57155
2024-10-05,1303423,1774506,25458.679088630084,57175
2024-10-06,1309000,1787750,25453.658519474768,57186
2024-10-07,1303341,1778533,25449.117069206826,57190
2024-10-08,1302338,1775427,25453.146544313946,57191
2024-10-09,1303520,1775135,25459.814075824324,57197
2024-10-10,1302498,1773869,25483.363720158875,57278
2024-10-11,1303873,1779319,25495.066437027046,57318
2024-10-12,1308365,1787281,25497.90317271877,57335
2024-10-13,1304129,1775869,25500.375240833928,57338
2024-10-14,1309676,1788175,25499.271928543498,57338
2024-10-15,1309676,1788175,25499.271928543498,57338
2024-10-16,1379302,1779924,25578.210832770215,57356
2024-10-17,1379045,1774686,25578.346531674655,57369
2024-10-18,1379342,1778580,25595.66302774269,57393
2024-10-19,1379455,1779969,25604.539666516728,57446
2024-10-20,1379528,1780430,25604.452768589123,57497
2024-10-21,1379892,1778101,25607.43572759241,57499
2024-10-22,1379892,1778101,25607.43572759241,57499
2024-10-23,1379670,1777156,25604.55761559909,57524
2024-10-24,1385910,1814826,25619.321400327695,57534
2024-10-25,1380333,1805091,25661.050889547878,57540
2024-10-26,1380542,1808956,25664.932062815285,57552
2024-10-27,1380963,1805340,25663.179071966802,57576
2024-10-28,1380788,1806337,25666.54805473132,57578
2024-10-29,1380788,1806337,25666.54805473132,57578
2024-10-30,1380912,1809017,25670.018916107132,57598
2024-10-31,1381058,1806515,25670.837644371488,57596
2024-11-01,1368144,1805416,12513.555015182055,57614
2024-11-02,1386512,1814731,25690.4960521099,57617
2024-11-03,1381444,1805120,25814.179840748235,57635
2024-11-04,1381279,1804534,25813.673884934018,57635
2024-11-05,1381570,1806441,25811.557510705745,57635
2024-11-06,1381579,1806692,25812.779905218027,57644
2024-11-07,1381374,1808312,25814.451523142583,57659
2024-11-08,1381743,1805984,25850.27480235156,57681
2024-11-09,1383155,1808269,25853.460606284243,57694
2024-11-10,1383194,1807334,25859.72726227319,57706
2024-11-11,1388617,1809055,26021.02502259978,57706
2024-11-12,1399898,1815890,26031.547915770556,57707
2024-11-13,1394147,1809342,26030.04462846653,57730
2024-11-14,1394832,1809090,26039.614224210854,57739
2024-11-15,1401889,1818408,26048.398208476443,57730
2024-11-16,1394158,1798871,26038.890930161688,57771
2024-11-17,1395574,1797381,26043.48158586405,57777
2024-11-18,1392740,1787826,26038.62904357032,57778
2024-11-19,1396109,1797470,26061.596058561714,57779
2024-11-20,1396651,1804330,26065.78980556147,58599
2024-11-21,1391278,1787993,26078.070451297266,58600
2024-11-22,1412022,1817910,26173.22177137375,58616
2024-11-23,1414961,1819011,26178.0698750799,58649
2024-11-24,1411844,1814904,26187.62578456485,58677
2024-11-25,1414622,1814138,26182.829885882973,58678
2024-11-26,1414622,1814138,26182.829885882973,58678
2024-11-27,1412302,1815561,26181.32715166322,58683
2024-11-28,1415876,1819688,26197.285580880773,58695
2024-11-29,1409751,1809257,26216.775704856875,58742
2024-11-30,1416616,1819898,26218.53887459117,58747
2024-12-01,1414298,1807517,26222.187548177208,58756
2024-12-02,1413438,1806587,26211.795443205512,58757
2024-12-03,1413438,1806587,26211.795443205512,58757
2024-12-04,1410481,1803147,26215.867952617147,58772
2024-12-05,1416687,1821328,26230.345081069216,58830
2024-12-06,1414221,1816059,26234.455502350338,58838
2024-12-07,1417128,1823443,26239.503629693958,58869
2024-12-08,1417364,1822441,26254.557958049754,58894
2024-12-09,1417364,1822441,26254.557958049754,58894
2024-12-10,1417364,1822441,26254.557958049754,58894
2024-12-11,1411088,1811221,26251.900689185546,58915
2024-12-12,1416028,1819195,26263.462186076096,58928
2024-12-13,1412327,1818543,26251.454243654956,58936
2024-12-14,1412709,1810107,26260.845873041697,58944
2024-12-15,1413590,1816985,26279.062223553345,58974
2024-12-16,1417569,1823034,26279.3354910517,59033
2024-12-17,1417569,1823034,26279.3354910517,59033
2024-12-18,1409611,1810410,26284.574335752994,59070
2024-12-19,1409611,1810410,26284.574335752994,59070
2024-12-20,1416365,1813407,26359.56882145202,59141
2024-12-21,1417558,1823385,26358.401560304577,59153
2024-12-22,1513486,1914935,26514.40170190673,59331
2024-12-23,1514928,1925704,26534.17718169795,59332
2024-12-24,1515102,1929760,26539.486166257935,59334
2024-12-25,1515019,1928770,26528.460798002372,59330
2024-12-26,1515066,1929726,26527.22080096237,59332
2024-12-27,1515230,1927554,26535.307017381456,59332
2024-12-28,1515017,1929355,26541.429617552596,59334
2024-12-29,1521020,1938511,26546.319820301935,59333
2024-12-30,1515252,1924858,26544.637892946845,59333
2024-12-31,1515252,1924858,26544.637892946845,59333
