sha,date,chrome-version,chrome,firefox-version,firefox,ladybird-version,ladybird,safari-version,safari,servo-version,servo
a3dd44e517c14d1097586b4093261269ee51e6c3,2024-08-16,129.0.6661.0,157.50412487738186,131.0a1,190.23984912101062,1.0,6031.414069581337,201 preview,760.5156025479238,Servo 0.0.1-a6638c1,3733.8512517375298
2389c876fea91022847e1fb0e1b222fb33810693,2024-08-17,129.0.6661.0,153.39981232946465,131.0a1,188.672191350925,1.0,6060.562243107016,201 preview,756.2056495520019,Servo 0.0.1-4cc1b68,3744.5094730356777
2e5fe20c289fc9566ae122acc947aafc322fce4e,2024-08-18,129.0.6665.0,156.29716450124016,131.0a1,191.89114891060666,1.0,6050.966905077646,201 preview,757.4667250492288,Servo 0.0.1-20273b0,3737.8969939550343
35c491477205f3fc43d7b950f125945d2f7d2871,2024-08-19,129.0.6667.0,154.8378021260591,131.0a1,190.82869135092497,1.0,6047.076388353749,201 preview,756.4663559646468,Servo 0.0.1-db31231,3735.05902840888
369bd9b12f66cd8e83cbf9373a7dbed8b6dabbe5,2024-08-20,129.0.6668.6,154.70666274558235,131.0a1,191.40732281023892,1.0,6070.521989241631,201 preview,757.5403337129526,Servo 0.0.1-e078353,3755.6698255485694
ccc89019aa2d541d1edf774b023dd48b5487c66e,2024-08-21,130.0.6670.0,153.56780784408073,131.0a1,191.46843593966958,1.0,6039.650950673869,201 preview,762.147393807218,Servo 0.0.1-91adf39,3763.298789547226
2773ee25e1db8bc22ca3abfc2f2ecd94b3685bbe,2024-08-22,130.0.6670.0,156.00013519371555,131.0a1,190.4665580397917,1.0,6039.775906977065,201 preview,765.004401751783,Servo 0.0.1-8e224cb,3762.1406273488046
2a3226304a809439fc0ce88f1e4b806f4ce6b91c,2024-08-23,130.0.6670.0,152.5774605384828,131.0a1,190.1461582095055,1.0,6128.50636896801,201 preview,768.4076220794743,Servo 0.0.1-562d32c,3792.7748901801447
d988aeeb33edc4d452899921799b8bed69fff65d,2024-08-24,130.0.6670.0,154.40103196705422,131.0a1,191.3927542686188,1.0,6072.624095667793,201 preview,757.7262064608566,Servo 0.0.1-e956b53,3794.737982556287
d988aeeb33edc4d452899921799b8bed69fff65d,2024-08-25,130.0.6670.0,3,131.0a1,3,1.0,62,201 preview,3,Servo 0.0.1-2db9032,9714.223684210527
e78446e34a1921371658a5df08c71d83f50a2a2f,2024-08-27,130.0.6682.0,3,131.0a1,3,1.0,59,201 preview,3,Servo 0.0.1-c028b5c,9708.223684210527
eb331615b0f0c636f4c558a96e97129642f77ca3,2024-08-28,130.0.6684.0,2,131.0a1,3,1.0,60,201 preview,3,Servo 0.0.1-ba4e081,9714.223684210527
7a69b2e3e487c988cf3379ede29b945aecbe3162,2024-08-29,130.0.6685.0,2,131.0a1,3,1.0,59,202 preview,2,Servo 0.0.1-6de7848,9738.223684210527
a6745d222a0e97d8a3cd9a47ffc5f2faf1d72acb,2024-08-30,130.0.6688.0,2,131.0a1,3,1.0,61,202 preview,3,Servo 0.0.1-c69acd1,9775.223684210527
5d8ec746ed021738e7ee0cee92ad1a1814ba00fe,2024-08-31,130.0.6688.0,159.19432444066436,131.0a1,198.85296616067686,1.0,5260.580955262746,202 preview,739.1595202670565,Servo 0.0.1-13cbcf6,3317.5232259266427
04c1ea99877bad31a359ab7a5f681431d5f48a98,2024-09-01,130.0.6690.0,159.38709403750374,131.0a1,202.1419680439546,1.0,5263.13214618672,202 preview,741.3662995251581,Servo 0.0.1-3acc9ed,3314.711091154283
332a39bf9b0618cab09dd1f1c1ed2cebf8991ec4,2024-09-02,130.0.6694.0,157.14661784702753,131.0a1,201.17124989723644,1.0,5264.712815722716,202 preview,739.4293947632533,Servo 0.0.1-3453d9f,3311.1086093439644
f2010574cd7cf7f721324e30210e60036dbd5623,2024-09-03,130.0.6696.0,157.51492434672934,132.0a1,203.152418312868,1.0,5266.9043625792665,202 preview,741.3353064820081,Servo 0.0.1-35ca050,3311.739549218467
b68ac84b05db083d4072fb3058e27fb1f0dc56c9,2024-09-04,130.0.6698.0,157.87774138881372,132.0a1,201.58582132580784,1.0,5263.465283751336,202 preview,737.8987661563887,Servo 0.0.1-6c0394b,3298.804585994868
e31406cfd59be1409b19dbbb77a8cf05e16576d4,2024-09-05,130.0.6700.0,156.52527368108284,132.0a1,201.17608139906793,1.0,5262.787558377663,202 preview,734.5220701799849,Servo 0.0.1-6c0394b,3312.756542859991
3af2d6a0442dc93126479ced8af0882b15e7ad23,2024-09-06,130.0.6701.0,146.06043546851654,132.0a1,172.4081671457093,1.0,7809.984875331185,202 preview,695.7278015010436,Servo 0.0.1-75c7712,2986.401491302848
ec9b870fec350e59e9db48ae2858e914a07f38d6,2024-09-07,130.0.6704.0,148.33321595047843,132.0a1,172.32025434904105,1.0,7814.7142257997475,202 preview,698.6762843911987,Servo 0.0.1-ebed921,2996.8528626119214
ec9b870fec350e59e9db48ae2858e914a07f38d6,2024-09-08,130.0.6704.0,158.79759545758074,132.0a1,203.5740748414446,1.0,6247.047347056737,202 preview,748.3068456431992,Servo 0.0.1-152e620,3317.8802501241153
24199363d2a25d3c1b562c0065ed214cb59ca49b,2024-09-11,130.0.6710.0,159.73883130840537,132.0a1,202.44805446168522,1.0,6528.651629970991,203 preview,732.2317594196782,Servo 0.0.1-f1ad364,3332.836551058623
2432577309abcb0e6d1068cd1fdbac2756596532,2024-09-12,130.0.6714.0,143.230497975072,132.0a1,206.40545579382555,1.0,6522.962950122824,203 preview,753.5274167418902,Servo 0.0.1-095590e,3355.711681492467
641306a1f1139d773978b26e0358210b4d25e599,2024-09-13,130.0.6715.0,147.58504272226386,132.0a1,214.79843984567003,1.0,5446.286859453326,203 preview,769.5376872960812,Servo 0.0.1-6377706,3297.881105565493
4c3d068f942231dc905ea283e4f82bd70801c37c,2024-09-14,130.0.6715.0,145.9648921730435,132.0a1,213.50915215138235,1.0,5465.390843901019,203 preview,769.2762231854234,Servo 0.0.1-03abf77,3299.824150759192
a8c39a102fc211f67dfc4dec645f7cd37538b998,2024-09-15,130.0.6720.0,144.01528081750192,132.0a1,216.72559576189806,1.0,5467.325769753998,203 preview,773.3015791348029,Servo 0.0.1-6a3cdc4,3276.879553165434
4a6d5cba8f92837181c19cc23af919b96d3e43b2,2024-09-16,130.0.6722.0,177.13551541013604,132.0a1,213.9771867232156,1.0,5775.414705844205,203 preview,742.0754793683534,Servo 0.0.1-9f2306f,2901.950672648963
17a5786b78d61758cece73aac30ce2ea5909f163,2024-09-17,130.0.6722.0,177.5405724416822,132.0a1,213.46453508376524,1.0,5776.1751918280415,203 preview,735.8025081163046,Servo 0.0.1-9f2306f,2894.733958066527
efc196ab640e35d9663aa91adc20705f2a4920ad,2024-09-18,131.0.6725.0,177.21325253757675,132.0a1,213.59256308023677,1.0,5740.8129453358315,203 preview,742.1229488327615,Servo 0.0.1-f8e0fde,2901.816046189071
0a477cb81a95bae2aaa1a494efdce8dd8c5cd6de,2024-09-19,131.0.6727.0,179.8384972204301,132.0a1,214.90498811304582,1.0,5737.059620974219,203 preview,745.8419691738429,Servo 0.0.1-7eda58e,2944.8619926593074
5a2cfec4558912fd7896472593d420054ae967ff,2024-09-20,131.0.6729.0,182.85271434821044,132.0a1,215.1856820190007,1.0,5771.656604137392,203 preview,748.2448667029875,Servo 0.0.1-05b2aa2,2946.520745337724
8e164c249d2b93a4234a2710a5e2cc5a16fab499,2024-09-21,131.0.6730.0,180.1574779761568,132.0a1,214.67613948979573,1.0,5716.3706779124595,203 preview,746.2197631299542,Servo 0.0.1-457d37d,2979.262286752934
8e164c249d2b93a4234a2710a5e2cc5a16fab499,2024-09-22,131.0.6730.0,182.15850701800449,132.0a1,213.6573503457456,1.0,5726.657180994762,203 preview,748.2759913832597,Servo 0.0.1-24ad2a0,2976.2982506793905
4f0be15407bc43827edcdda8bc1b30a3875c9447,2024-09-23,131.0.6735.0,184.5171003433788,132.0a1,212.9985351236525,1.0,5756.48139296583,203 preview,746.4803505739551,Servo 0.0.1-24ad2a0,3000.771953604981
47999dca71ee583c01875e3a8793acd0411c9766,2024-09-24,131.0.6736.0,190.40119550684543,132.0a1,210.95374975411852,1.0,5839.8820897295045,203 preview,745.8422771409158,Servo 0.0.1-d3d6a22,2992.0273611584335
4ab21375993d50340f1d05d6743bf5da889caf35,2024-09-25,131.0.6739.0,186.15063625175014,132.0a1,211.11062303574042,1.0,5836.124304013687,203 preview,743.9315333396692,Servo 0.0.1-d3d6a22,2990.8013504364862
30fc634d561c33720c78570e8b85a5360fa2faf6,2024-09-26,131.0.6741.0,184.03669677720043,132.0a1,212.27068280049875,1.0,5833.0051132675235,203 preview,751.5115623309821,Servo 0.0.1-2c6d9a1,2988.970826810954
dbf4b1c0813c0ff6bb522dd93becc44b2cd2a379,2024-09-27,131.0.6743.0,186.57104682934659,132.0a1,209.55206904360708,1.0,5834.858875288073,203 preview,750.5269715045772,Servo 0.0.1-a97afeb,3015.0382443296894
7943e5ec3d34576e69011e20cde825d3c2d64013,2024-09-28,131.0.6744.0,184.7943813251874,132.0a1,208.73351956359645,1.0,5837.037145693161,203 preview,745.5383067777667,Servo 0.0.1-fa05214,3033.2217687069706
03c258eab4bb0dc037d0b3822049cada69a49427,2024-09-29,131.0.6745.0,186.9515001492949,132.0a1,208.77518623026313,1.0,5849.700757641216,203 preview,747.386366043813,Servo 0.0.1-c1931ee,3011.4899705581392
87eb4ef23c89602c155882f6d6814c44d142c468,2024-09-30,131.0.6749.0,186.79287637807062,133.0a1,208.22317431170188,1.0,5849.327237315192,203 preview,748.2869814284285,Servo 0.0.1-c1931ee,3019.644327520219
1796ea251db6499e4d41755b412feaea495f2455,2024-10-02,131.0.6753.0,189.12352081692723,133.0a1,212.56254668035817,1.0,5844.234895740472,204 preview,742.0059394032369,Servo 0.0.1-022a95a,3156.317069610493
a18606c329a8aeb71906b885904a67ed5e7a03e7,2024-10-03,131.0.6755.0,188.14145462730292,133.0a1,209.01785227214165,1.0,5837.43964470589,204 preview,745.7491589330909,Servo 0.0.1-e534c7d,3183.658816371245
f36843386427263dafecbbc993fc184c09c38239,2024-10-04,131.0.6757.0,186.91728757295942,133.0a1,212.48259487389828,1.0,5726.994099686149,204 preview,750.2377652303275,Servo 0.0.1-c7a4e4f,3160.1595349313757
9448ab31f11e671a8b069e3407b4f6279bea698e,2024-10-05,131.0.6758.0,188.68439857333095,133.0a1,211.77723773104117,1.0,5722.455831381236,204 preview,755.5231368902887,Servo 0.0.1-e1eca71,3176.3769246399247
11c69780a675c377b5bb81ed4e862a31ff2d2111,2024-10-06,131.0.6760.0,189.64172448550323,133.0a1,210.42869438877128,1.0,5711.781860717052,204 preview,753.9472714124937,Servo 0.0.1-20eb927,3186.32662682976
f27723cf73a143a0ffea126c01095f4a32238d17,2024-10-07,131.0.6763.0,188.54040600112023,133.0a1,213.24345075643464,1.0,5684.858177819459,204 preview,756.0758148325016,Servo 0.0.1-20eb927,3189.133644662884
9eab5122732d1b0178b6741d69b84616350cfb92,2024-10-08,131.0.6765.0,184.90140893136382,133.0a1,212.90819465018134,1.0,5709.440116659913,205 preview,755.7611702796992,Servo 0.0.1-f8933a5,3208.7158227236414
98327f00c85266f88ebca52037314cf8ceea6329,2024-10-09,131.0.6767.0,193.15201341805,133.0a1,214.09466844542925,1.0,5706.458512772451,205 preview,757.3467948053292,Servo 0.0.1-d200557,3201.3564559741726
0ca2856475e2d067f7f2523ffb30de965c28d14a,2024-10-10,131.0.6769.0,194.23728378479566,133.0a1,212.03293408439217,1.0,5698.550398054171,205 preview,755.8887454159221,Servo 0.0.1-a2b2701,3221.2963686210082
280d04eaabed08d430d12c8af971b0b56f32310f,2024-10-11,131.0.6770.0,196.80325787903396,133.0a1,212.78519871771687,1.0,5699.907709531823,205 preview,760.1887504567053,Servo 0.0.1-0c47201,3236.6276173225524
c7076ab2397dd3dcf0bb93dc304d05be04cd2a47,2024-10-12,131.0.6770.0,195.76820451565473,133.0a1,210.0093498351851,1.0,5655.764542169436,205 preview,759.780010771784,Servo 0.0.1-febe7de,3237.492619137333
c7076ab2397dd3dcf0bb93dc304d05be04cd2a47,2024-10-13,131.0.6770.0,195.76923355750242,133.0a1,212.58934983518512,1.0,5628.601701076132,205 preview,759.280010771784,Servo 0.0.1-e5e1ef9,3245.72825729222
39a90c06cb7f6a756ce21543b1cec2f792c3ee08,2024-10-14,131.0.6777.2,194.13987805301286,133.0a1,213.4156165912173,1.0,5639.6786186942245,205 preview,758.3082854063147,Servo 0.0.1-e5e1ef9,3254.0485205940686
100f9048d8f8e318e70cc66af3004afaee24f532,2024-10-15,131.0.6778.2,194.58541137801075,133.0a1,210.82299411773178,1.0,5625.103827889619,205 preview,758.8082854063147,Servo 0.0.1-717baff,3162.931534119863
00e1df7e329f3d11b91d7b2e11a2db63bbd98ef9,2024-10-16,132.0.6780.0,199.59719461293184,133.0a1,224.85305163445992,1.0,5758.6803735268895,205 preview,758.5210486899549,Servo 0.0.1-2f1862a,3178.840210048032
9a1f194b93ab04b266e38facc95fb2a85a54f7e2,2024-10-17,132.0.6781.0,199.7638612795985,133.0a1,225.34468927292156,1.0,5742.8516050551625,205 preview,762.7480103178947,Servo 0.0.1-ed959d7,3174.2186734705347
f045090e93242202f84b55fc7e53542b80f2fe32,2024-10-18,132.0.6784.0,110,133.0a1,165,1.0,3387,205 preview,592,Servo 0.0.1-fc56926,1520.9511848284228
5a9d9349a312e12a950d5f4703cd41609a06f242,2024-10-19,132.0.6786.0,110,133.0a1,164,1.0,3382,205 preview,605,Servo 0.0.1-41fd39a,1527.345144711587
5a9d9349a312e12a950d5f4703cd41609a06f242,2024-10-20,132.0.6786.0,201.2653076374913,133.0a1,229.00688057251642,1.0,5723.71932141262,205 preview,752.0367046343309,Servo 0.0.1-a008b6f,3173.3669687365773
517a9605e5e07afe4eda71d3f00399e1b3b0bfe1,2024-10-22,132.0.6791.0,204.51181926539826,133.0a1,227.0387853344212,1.0,5735.676782274622,205 preview,754.0850799149642,Servo 0.0.1-4d11b2d,3206.202444610658
b8c2618da54e77ddb48936d0e333c03ec96f9811,2024-10-23,132.0.6793.0,205.82709561907393,133.0a1,228.7622377153736,1.0,5735.8411904255145,206 preview,749.4439686614395,Servo 0.0.1-ebfea9b,3208.8887340947076
