sha,date,safari-version,safari,servo-version,servo
ddb0338969cef9eff524930e62b2092f57089ca3,2024-01-01,185 preview,2144.9873712546405,Servo 0.0.1-f08ba0f,17246.877855725044
32017da5438b70bcf06057e28d695e121bcb0310,2024-01-08,185 preview,2149.0693274416417,Servo 0.0.1-c219204,17258.65199683905
9359c609fc260311dd33a1bff3c2da6e6ad2fdc7,2024-03-04,189 preview,2244.468798528144,Servo 0.0.1-50fdb82,17021.392788383484
1cee741beea79b4d6d80cc2738af5b971c87e040,2024-03-12,190 preview,2293.0486938365966,Servo 0.0.1-af3583a,16768.931151368863
2a5fc85b0613ad24f9b98dea72f9494a9a1ae9f5,2024-03-13,190 preview,2298.049133281474,Servo 0.0.1-d1fd8d5,16771.64352656455
b83bbdfc87212d5af05a3b0e0dd82c4fdf7031c1,2024-03-14,190 preview,2303.2450048411065,Servo 0.0.1-0fda142,16780.45215168933
ef526b13272a1f8358896245d44e5c1f59d12d6a,2024-03-15,190 preview,2299.2022526906267,Servo 0.0.1-f3a73db,16768.995144680146
298d1599dbf6255aea63506daaa1702ff0c4fdc5,2024-03-16,190 preview,2306.0480315343248,Servo 0.0.1-bc4f1c2,16743.977470594073
298d1599dbf6255aea63506daaa1702ff0c4fdc5,2024-03-17,190 preview,2324.0857772748227,Servo 0.0.1-8cfc6a1,16702.072364901163
7b6001a36b525fe94a64971ecc47fbb5f15b4462,2024-03-19,190 preview,2323.6441820539685,Servo 0.0.1-99ddab4,16701.884554127268
be17b15543820053c3493e570709ab5504936939,2024-03-20,190 preview,2323.1894608637845,Servo 0.0.1-228f4fb,16701.99652026113
33125ab6b58409b8216e4bf97c774a90b09ddf95,2024-03-21,190 preview,2326.8452666646476,Servo 0.0.1-0cf2cab,16677.679087017976
afef8ed9677588698ac7b2a5e608fa9ac32f4ef9,2024-03-22,190 preview,2562.3160958564554,Servo 0.0.1-2789e98,16457.71660404592
9820252a704761e8487ee98a5d523e7068104e22,2024-03-23,190 preview,2350.8492304729793,Servo 0.0.1-0b863de,16614.904194900024
9820252a704761e8487ee98a5d523e7068104e22,2024-03-24,190 preview,2351.128793965043,Servo 0.0.1-e22b61c,16617.07875893555
8c53b2ec0e6ff7171a601c1259b19577b246ec38,2024-03-26,190 preview,2350.7121272983763,Servo 0.0.1-5808157,16611.60919622232
c9e74b1951ab94eecb9b554486c3d30255d340ce,2024-03-27,190 preview,2601.912043895541,Servo 0.0.1-5808157,16366.582267234484
d6c9b797f371f92fb23681150148e9ec81a63510,2024-03-28,191 preview,2345.0582639710256,Servo 0.0.1-92b5578,16600.861139229804
57e5eb7b1a1871efbcbf34f457203e463b51a7e7,2024-03-29,191 preview,2337.55344862119,Servo 0.0.1-072b892,16601.706561526265
16f18d8135a80e89f2e910ca7548999fa2f7937e,2024-03-30,191 preview,2340.8824395199003,Servo 0.0.1-2d5a1cd,16607.997905920958
820b6449e01db26e2074e318388f480c7d6d957c,2024-03-31,191 preview,2340.4934454407417,Servo 0.0.1-92d9081,16597.01981650149
bd3b4d15f91c5b9b80295c81b890e45a44a9699a,2024-04-01,191 preview,2340.91828091402,Servo 0.0.1-fff9ef8,16593.78351556509
283b5a22e65166a6e779d7c845d625f7214909aa,2024-04-02,191 preview,2346.6805350626596,Servo 0.0.1-00c4d79,16594.19427074164
58d4f936dfa97887302643ba1669d787c50b76fa,2024-04-03,191 preview,2343.295717276204,Servo 0.0.1-da3991c,16597.4500554408
9417ab6082dc381eda5c3ef4f198c6a8cce03fe7,2024-04-04,191 preview,2348.5151424734427,Servo 0.0.1-cc082ef,16611.573967573735
cb7c664958a58f8a932dc03a540a1628913c200c,2024-04-05,191 preview,2352.0507846090845,Servo 0.0.1-1ed6b96,16620.31650821314
b73a0a32890ff293961eb55bb90ba57a5a711f48,2024-04-06,191 preview,2347.653331978532,Servo 0.0.1-f902a9f,16537.632350674743
b73a0a32890ff293961eb55bb90ba57a5a711f48,2024-04-07,191 preview,2349.1375066584274,Servo 0.0.1-1ffa61a,16542.866300984933
200bd3984e7bf2309fcd35bb41e2a3633dd711e6,2024-04-08,191 preview,2327.53010272448,Servo 0.0.1-05f1bbf,16531.448602763317
1267c0a912d444e0e76f07d23477cb2cd26ee05e,2024-04-09,191 preview,2328.544200637736,Servo 0.0.1-ddbec46,16531.131135583957
a57b6bdf00987cf820d34e268779232d1aea8709,2024-04-10,191 preview,2330.4367559149055,Servo 0.0.1-b79e2a0,16533.841673383842
fc4751b41508b9c0946c8ed193ed5d3760687bc8,2024-04-11,192 preview,2331.367917688707,Servo 0.0.1-245269c,16701.819463415293
e2b6a0217ab27012c3f18477dda3f9f8ff000592,2024-04-12,192 preview,2288.1365324904755,Servo 0.0.1-d9f067e,16703.93770776115
daa07cf3c47652ed67e637f2a39bbc34f91cfe10,2024-04-13,192 preview,2287.8918420681025,Servo 0.0.1-10ec856,16701.954225467583
daa07cf3c47652ed67e637f2a39bbc34f91cfe10,2024-04-14,192 preview,2314.292088046031,Servo 0.0.1-b74664d,16698.861016969677
c1247636413abebe66ca11a2ca3476de771c99cb,2024-04-16,192 preview,2323.387779937534,Servo 0.0.1-5083f3c,16673.620428474478
35c51ddbf46b97a34b6e6c5cb2ece486945a8f34,2024-04-17,192 preview,2324.100500163045,Servo 0.0.1-8bcb316,16679.225366324907
b6340736a1d3341df53ffa6955007ecb91e7f881,2024-04-18,192 preview,2322.8700608238946,Servo 0.0.1-6b2fa91,16674.12867141975
66fe5d470a9387e367d7c795249ed8d314bb5d37,2024-04-19,192 preview,2323.170371236996,Servo 0.0.1-5393d30,16681.657986312166
9da970663c1f0b5ba9ab4ab8d3cbdc6085bf939f,2024-04-20,192 preview,2323.089985521949,Servo 0.0.1-21ea6d2,16695.50478625452
16721f20b56afe2d23bc03af8e21431a3572c017,2024-04-21,192 preview,2323.157035444504,Servo 0.0.1-bcf538d,16696.237677600857
7d470849d6812256a4505c84b5688ccba89392a6,2024-04-22,192 preview,2320.6735530061537,Servo 0.0.1-bcf538d,16672.346267928657
43ae6cd615fad8cd6df2cade33ad48bfb9f285cb,2024-04-23,192 preview,2320.6281914947413,Servo 0.0.1-025a987,16670.670639261472
a21872ed9700126e9d059089790aaae809121ff3,2024-04-24,192 preview,2327.5237527663817,Servo 0.0.1-7ca9209,16656.856004027362
03304b662c44d39bf62fc76dfc59eac0f3f91a7b,2024-04-25,193 preview,2321.9226416552706,Servo 0.0.1-2272944,16654.50606805122
6ae7875d4162f8178de4bdce3da56887bce673e4,2024-04-26,193 preview,2323.436184419401,Servo 0.0.1-1440406,16662.82160238145
9687c4025746a35e803cd1a82c84f2a6dab2724c,2024-04-27,193 preview,2324.768399935822,Servo 0.0.1-81c4f2a,16670.96536420588
78709a81cc84279686438385b38572dd3ff44860,2024-04-28,193 preview,2324.760385158728,Servo 0.0.1-66563ed,16665.90548987783
8c6b479fae23badbb86e9c993f5b5fbb66e16905,2024-04-29,193 preview,2324.8840198772346,Servo 0.0.1-02b3dd0,16664.33772845749
4beb452219d4ae7397363f9af1ed742a5a3b278d,2024-04-30,193 preview,2324.7774484539423,Servo 0.0.1-1d6be62,16666.657027903813
72e17d23397dc0646b3da2fd23fe23b4dd36dcbe,2024-05-01,193 preview,2334.6355065894136,Servo 0.0.1-4715f64,16648.581764627706
e6fc479e68153ab3e72237a724dabbfb79802e44,2024-05-02,193 preview,2335.9832192550216,Servo 0.0.1-bccbc87,16635.966855523824
53e94aacf78b637035b0740f67e6ac17b8adc34e,2024-05-03,193 preview,2337.454370453548,Servo 0.0.1-0df79b9,16653.38044236789
5e8f71d73049d4fca2a8cbc62d40e821400f1624,2024-05-04,193 preview,2338.209358628118,Servo 0.0.1-160c7c0,16601.991852031013
536297144c737f84096d1f448e790de0fb654956,2024-05-05,193 preview,2341.189230383687,Servo 0.0.1-d297eb1,16602.92911561791
32fdd84c40b8dee1a81d968fda6a5f0a0ba7fee8,2024-05-06,193 preview,2341.557109984176,Servo 0.0.1-ff3cd14,16595.976653619167
e7c5d8babdb0b0ee53fc4240e62b85644898fbf4,2024-05-07,193 preview,2339.715452182479,Servo 0.0.1-ff3cd14,16601.593243869745
6813062aec0d15c12e292c3abbe584bf1a4cee8e,2024-05-08,193 preview,2339.278245250777,Servo 0.0.1-45f2433,16611.307860153564
61d40184e4b3d7aa0cca8c16cf3488e248c3ff04,2024-05-09,194 preview,2341.7100486373456,Servo 0.0.1-6a2e4a6,16634.483601515614
2478ccc81d380b92ff5c60d549e866cc80f1e0ab,2024-05-10,194 preview,2342.8837413700126,Servo 0.0.1-16803bc,16639.59180251343
d3dfe276ddb4138f147933d9dfa64d636a41af89,2024-05-11,194 preview,2344.7740685609792,Servo 0.0.1-b5be89a,16628.08129964494
d3dfe276ddb4138f147933d9dfa64d636a41af89,2024-05-12,194 preview,2345.768349600657,Servo 0.0.1-c2325cd,16623.872307503818
fd41fbc81f2c88f45721608aa7a97200ca402fa9,2024-05-13,194 preview,2345.6417000134925,Servo 0.0.1-2904c32,16625.843529101447
9acac680966804bdf62aae74afdbcef6020cf297,2024-05-14,194 preview,2344.2766643181935,Servo 0.0.1-3d4fd0e,16606.405400385214
53eba699dbe6d5366af14d726f42814fd86fc310,2024-05-15,194 preview,2346.9469399228497,Servo 0.0.1-1cd30c4,16645.155570545074
431f8d35685a7c4d1e128e13b63e093cef5da6ba,2024-05-16,194 preview,2344.848926367974,Servo 0.0.1-00f267e,16633.03884577217
107f2e04ac16bdb2c8d64064a61526a6aaaf551c,2024-05-17,194 preview,2345.798498946933,Servo 0.0.1-00f267e,16645.168967953778
cb53e377321267af4f5a1f05b3b851aab6fa8ede,2024-05-18,194 preview,2349.674960976124,Servo 0.0.1-903c516,16656.153934734728
cb53e377321267af4f5a1f05b3b851aab6fa8ede,2024-05-19,194 preview,2345.8186233266483,Servo 0.0.1-5cac276,16654.51062444331
fc48c21d274e7db39d8d1053ac795ce20fa392c5,2024-05-20,194 preview,2351.564330286935,Servo 0.0.1-8868c13,16655.65741520714
87b7e3bd6cd8404c97b51013fcf401e82980341e,2024-05-21,194 preview,2353.274401471393,Servo 0.0.1-b44d064,16639.235710725065
99874d7f9d7c393cc0beae06bbc069bb011aa9e6,2024-05-22,194 preview,2355.0921204227775,Servo 0.0.1-f7affae,16590.164536567467
596bc0c8c1f4687c0b22adbe4c4834e016072d8e,2024-05-23,195 preview,2365.02952096416,Servo 0.0.1-5d5ac4e,16669.276031465124
3c073b202df2c52ccd6ab4055cae72e5e24e0132,2024-05-24,195 preview,2367.8717282573757,Servo 0.0.1-6451b1a,16651.524504487115
f2cdcb7e9550e74d07ed6cf17bbcb9643aeedb99,2024-05-25,195 preview,2371.448637073308,Servo 0.0.1-fc08bd1,16626.11342838827
abcbb64783af5b776a3c5f4e13cf4d8756217830,2024-05-26,195 preview,2364.505624626043,Servo 0.0.1-373481e,16649.198386465832
a19ee99959371190fd4d937bc3c73e7b5218702e,2024-05-27,195 preview,2368.8353504557685,Servo 0.0.1-a7bf099,16621.065930833203
5acc693b4d01e1b4081dce10a94938976a452ff5,2024-05-28,195 preview,2366.546544969716,Servo 0.0.1-a7bf099,16652.79678338132
3a4fe00d3b53384d6a81e44d2216ec508142d353,2024-05-29,195 preview,2368.5881643085827,Servo 0.0.1-93785a8,16686.62942301153
302696854a153a3f476c50574aab87685f402f22,2024-05-30,195 preview,2371.096714092132,Servo 0.0.1-42061cc,16689.25734089581
8ab167e4b1c7aa77b90e3c9d7685454a7c248379,2024-05-31,195 preview,2367.2385785454626,Servo 0.0.1-c0dedf0,16638.282707776663
17375f41ccf41e081764d2786ec535dede108c47,2024-06-01,195 preview,2365.302282938491,Servo 0.0.1-d92c291,16619.022727420746
b71de6ef028f53a4dfa3648533d1ed0ecf56bd1e,2024-06-02,195 preview,2368.9397861014727,Servo 0.0.1-1f4341e,16614.536637460285
deb7c05f0634bb347b04a5406d601d0d97de5895,2024-06-03,195 preview,2370.08569562911,Servo 0.0.1-dd2de18,16637.394055868783
65ba9a606e045367bab11bbfbe8033dab14a9ecd,2024-06-04,195 preview,2340.2158790104377,Servo 0.0.1-2ca6c4b,16566.493460780483
a0ed93d67828fdd54f03b6e8f38c065a75e165b5,2024-06-05,195 preview,2339.022466150329,Servo 0.0.1-e73cf03,16580.767792180697
0b8139b52333906c42a7859ef872d5bc95820147,2024-06-06,196 preview,2334.453035762717,Servo 0.0.1-5f538b8,16595.516254771792
be8e91ef743dfe1b85559d14ca8fa6f6b97f9974,2024-06-07,196 preview,2339.6112809083274,Servo 0.0.1-5f538b8,16506.495520972232
2bd26e124cf17b2f0a25c150794d640b07b2a870,2024-06-08,196 preview,2343.1798846782885,Servo 0.0.1-5f538b8,16608.036859010295
68dec4ccf5a60e0a13c1d32e140cfd908ab2ade8,2024-06-09,196 preview,2345.5772093618557,Servo 0.0.1-b178a2b,16508.970086949248
5a861db0cd97b7262862bd525ac69382192e915d,2024-06-10,196 preview,2344.22224102241,Servo 0.0.1-b178a2b,16577.097440358506
56e2975fe76bcf4d291b56c05e8467c4209bb2dd,2024-06-11,196 preview,2343.6005496060866,Servo 0.0.1-855f320,16586.68638845593
d4d5b48c9ed5688af27783d21a905f62cf4847c5,2024-06-12,196 preview,2356.1570897234983,Servo 0.0.1-9805779,16545.431363088297
509878e99681c8cc073bfa611c5c1cf3a5097bd1,2024-06-13,196 preview,2340.1763354511345,Servo 0.0.1-b4e41d8,16546.59866922863
ce4e40eabeee7938b677fcaa7b767b1b6ff47088,2024-06-14,196 preview,2353.6433506292556,Servo 0.0.1-0a64181,16524.88919562874
3334c5af355473a7416266b978198d4c586f0cfd,2024-06-15,196 preview,2348.867299394296,Servo 0.0.1-bae9f6d,16507.69280912164
3334c5af355473a7416266b978198d4c586f0cfd,2024-06-16,196 preview,2348.2358939960773,Servo 0.0.1-8eed3b4,16511.0284946947
a6e20ecda27cb5dd2545a4355959b01189ac4439,2024-06-17,196 preview,2342.249197402447,Servo 0.0.1-7982f0d,16568.91468619375
19cd59dfdce7392d6d6cffbfd84825207d648c39,2024-06-18,196 preview,2349.6024653700374,Servo 0.0.1-8b35c40,16581.16605191526
fc1acb8240ce28e2ae4fe7929704da20fa0e0a0d,2024-06-19,196 preview,2359.177041522868,Servo 0.0.1-79cd87a,16585.00109804314
fc1acb8240ce28e2ae4fe7929704da20fa0e0a0d,2024-06-20,196 preview,2355.785122330949,Servo 0.0.1-24906e1,16589.430627992566
91d4a051690ecd975b4c00169019d3fd69de6265,2024-06-21,196 preview,2356.1329758663023,Servo 0.0.1-256c55e,16594.306989922996
4eecf048519881313cf12a5bd3cd0a99b6c57fb3,2024-06-22,196 preview,2348.644447539412,Servo 0.0.1-44064b1,16593.37538324432
4eecf048519881313cf12a5bd3cd0a99b6c57fb3,2024-06-23,196 preview,2352.837888265847,Servo 0.0.1-130eef3,16589.558140049554
8b16a577012afd19e6f1de90b4f568c1db0cdd54,2024-06-24,196 preview,2357.702193735434,Servo 0.0.1-130eef3,16592.026034622442
686ecdb38f3427ba98c54324dd526a8d62559b7f,2024-06-25,197 preview,2484.576247429088,Servo 0.0.1-8121c98,16473.976986001766
686ecdb38f3427ba98c54324dd526a8d62559b7f,2024-06-26,197 preview,2486.979530257371,Servo 0.0.1-6738902,16475.169459957346
b2dab79f18a8a7fb8aa4b2e6777218d90a0bf207,2024-06-28,197 preview,2361.282551578155,Servo 0.0.1-574a22a,16924.04660134492
b2dab79f18a8a7fb8aa4b2e6777218d90a0bf207,2024-06-29,197 preview,2360.764250142748,Servo 0.0.1-fced0b4,16888.48787207918
12e2b0119b769644c621b10bb953d4d47f299850,2024-07-01,197 preview,2361.2495573780193,Servo 0.0.1-3a0f564,16926.199828303997
12e2b0119b769644c621b10bb953d4d47f299850,2024-07-02,197 preview,2364.218036015757,Servo 0.0.1-e2e7476,16923.53782547441
313fd03a0bd414fe8bde4773e3a318622823a43f,2024-07-03,197 preview,2366.0438269426277,Servo 0.0.1-ad01342,16926.065134186007
61a0206ad33abc50ef12f4f4b5d6cd907dee1ee7,2024-07-04,198 preview,2367.143213729407,Servo 0.0.1-fe58a5f,16923.17197479705
9394d476f8117f37f2f155c442e30d83dc87c3a0,2024-07-05,198 preview,2363.1090371878504,Servo 0.0.1-650af7d,16891.18316342003
9394d476f8117f37f2f155c442e30d83dc87c3a0,2024-07-06,198 preview,2364.4513044996497,Servo 0.0.1-7eac599,16900.67130984671
f3dd9cba239a9655951ee62ec4dafc8fe37df2c5,2024-07-13,198 preview,2142.0393401140227,Servo 0.0.1-b206a0f,16864.562152329327
f3dd9cba239a9655951ee62ec4dafc8fe37df2c5,2024-07-14,198 preview,2139.0088418859636,Servo 0.0.1-d667b79,16858.725869253532
e3fa10bdf8bc1786caaa2f075156fa6d19bd1ee4,2024-07-16,198 preview,2143.254288278646,Servo 0.0.1-968474a,16864.034548333297
0a9f33446296f2e3d5739e4b386e89e82dbc0fd3,2024-07-17,198 preview,2139.988475873384,Servo 0.0.1-d5171c0,16873.158116221584
1054674789d65e2d256a80448dcf7757e0d7fddb,2024-07-18,199 preview,2146.9110988274,Servo 0.0.1-bc1bf82,16876.360810249607
27c8d234ee83a4b15f36ad10cc26c951b1782fb6,2024-07-19,199 preview,2152.4698798625554,Servo 0.0.1-34eed29,16772.929411789413
6c3f1688a83ae659d4c6d1b5008b51bba6093f27,2024-07-20,199 preview,2151.0597427236926,Servo 0.0.1-8b3c9b7,16764.635738954123
6c3f1688a83ae659d4c6d1b5008b51bba6093f27,2024-07-21,199 preview,2150.241118176585,Servo 0.0.1-a29e5c8,16767.874446312042
bd65bb46410dd6ea3319e3688a5248a0a7d06960,2024-07-23,199 preview,2151.582823198497,Servo 0.0.1-f6dc35f,16776.599933394777
c6521a13edb77582a72593e7215c8a61f398c9c4,2024-07-24,199 preview,2157.271045127694,Servo 0.0.1-2a31e62,16768.28164994808
25d35432a3590088ff1042f96f4d879dc3ba4ea3,2024-07-25,199 preview,2150.986365429026,Servo 0.0.1-b6652f8,16753.964509902697
25d35432a3590088ff1042f96f4d879dc3ba4ea3,2024-07-26,199 preview,2152.487903504128,Servo 0.0.1-450aebc,16738.64767590265
ad7e196b122827421b84dca83cda6d69e64eef41,2024-07-27,199 preview,2162.6767232368998,Servo 0.0.1-bc1c71b,16744.018925935306
