sha,date,firefox-version,firefox,servo-version,servo
5f77df35944f3a06eaca520b8cc3752840cf47b4,2024-07-29,130.0a1,985.0534933584845,Servo 0.0.1-9f151fa,18522.1347387694
c47f702bca4dad9704a60a15dfd0560a3e69a797,2024-07-30,130.0a1,990.1807482209572,Servo 0.0.1-ed8def2,18525.47547632432
8dc72792f03a4f072577815e32c9957c54a07c39,2024-07-31,130.0a1,988.167012801787,Servo 0.0.1-29a4cca,18534.186667332448
9466c6812f0431e6630aeddf72be02a8c50d74ae,2024-08-01,130.0a1,990.0454982052725,Servo 0.0.1-f86493c,18505.49578624193
1eaddc37a55977200ae3f983eafc1cfcb121235e,2024-08-03,130.0a1,987.018903539602,Servo 0.0.1-5963695,18481.48525087222
a8a92e16db16da670650dc1f1c44cce7caff23c2,2024-08-04,130.0a1,989.4005772411274,Servo 0.0.1-1e510e8,18482.68648314841
793870c2000dba0c636de37280b2d3267b5bca61,2024-08-05,130.0a1,987.547811106296,Servo 0.0.1-7c2c383,18470.98368606335
d6ad00a8aad130771d4836d241e9e631276cb120,2024-08-06,131.0a1,997.5801993784665,Servo 0.0.1-5e59988,18484.154678537743
fee8ca2d5f4462af5f1dd2cb31b4e38c7256f410,2024-08-07,131.0a1,983.1047664780334,Servo 0.0.1-b50c1cf,18497.84970510892
14f33bffe74b2a03f2ddd03be44cf3deb3ae262a,2024-08-08,131.0a1,987.295691367221,Servo 0.0.1-a3f5888,18526.79500013657
a9bfd0afc6b67b8181aabc4fc1b878fd66e42eae,2024-08-09,131.0a1,990.9622497371907,Servo 0.0.1-1379cd5,18521.925125831447
3b3beee1bf2469013583bafe702f2d4821d76c1f,2024-08-10,131.0a1,988.9968850662362,Servo 0.0.1-24b1404,18541.46260730918
ee15c2af7a98c87f3b8b37723f1d93240caf8df6,2024-08-11,131.0a1,990.2955907175104,Servo 0.0.1-2ebb71f,18538.408796950338
538dfbe8ccd7527bcc8eeb6b316a01c8a1f89c3c,2024-08-12,131.0a1,989.9187994532191,Servo 0.0.1-1af3ad8,18537.197235100888
67d7971c98261d9f90697ee8eb83c0dc11452ff4,2024-08-13,131.0a1,988.525619550087,Servo 0.0.1-5520a9e,18535.71378820726
fe903950b44a885ef0c085a004ca6847cbd81e10,2024-08-14,131.0a1,990.4226480465658,Servo 0.0.1-4744deb,18547.3794666599
785985c4d4dc083409db38581adbbb85b563f601,2024-08-15,131.0a1,990.1949701688878,Servo 0.0.1-3aef023,18543.869598717516
ce24cdc19b26d9e819831f0aa967252936bd3f08,2024-08-16,131.0a1,987.3991990830482,Servo 0.0.1-a6638c1,18552.15326728902
2389c876fea91022847e1fb0e1b222fb33810693,2024-08-17,131.0a1,992.3661057874548,Servo 0.0.1-4cc1b68,18558.819946551197
2e5fe20c289fc9566ae122acc947aafc322fce4e,2024-08-18,131.0a1,995.3320156234332,Servo 0.0.1-20273b0,18557.252720121094
35c491477205f3fc43d7b950f125945d2f7d2871,2024-08-19,131.0a1,991.9476003793483,Servo 0.0.1-db31231,18554.570361239552
5fd1516871dc70888b9895f887109c39713db03e,2024-08-20,131.0a1,991.207807407097,Servo 0.0.1-e078353,18555.324427912787
e0c3477d2cff8aaaefd421ca6543198ec30dc3ef,2024-08-21,131.0a1,1002.4304590921944,Servo 0.0.1-91adf39,18563.405959423624
2773ee25e1db8bc22ca3abfc2f2ecd94b3685bbe,2024-08-22,131.0a1,998.970116481834,Servo 0.0.1-8e224cb,18555.529900002457
2a3226304a809439fc0ce88f1e4b806f4ce6b91c,2024-08-23,131.0a1,998.5537831914827,Servo 0.0.1-562d32c,18481.462877121397
d988aeeb33edc4d452899921799b8bed69fff65d,2024-08-24,131.0a1,997.3347466724462,Servo 0.0.1-e956b53,18484.497352562994
d988aeeb33edc4d452899921799b8bed69fff65d,2024-08-25,131.0a1,13,Servo 0.0.1-2db9032,19996.17515318473
e78446e34a1921371658a5df08c71d83f50a2a2f,2024-08-27,131.0a1,13,Servo 0.0.1-c028b5c,19996.17515318473
eb331615b0f0c636f4c558a96e97129642f77ca3,2024-08-28,131.0a1,13,Servo 0.0.1-ba4e081,20002.17515318473
7a69b2e3e487c988cf3379ede29b945aecbe3162,2024-08-29,131.0a1,13,Servo 0.0.1-6de7848,20006.17515318473
a6745d222a0e97d8a3cd9a47ffc5f2faf1d72acb,2024-08-30,131.0a1,13,Servo 0.0.1-c69acd1,20015.17515318473
5d8ec746ed021738e7ee0cee92ad1a1814ba00fe,2024-08-31,131.0a1,1047.5240219388736,Servo 0.0.1-13cbcf6,17851.269706063027
04c1ea99877bad31a359ab7a5f681431d5f48a98,2024-09-01,131.0a1,1051.285043202725,Servo 0.0.1-3acc9ed,17833.699813303378
f1b9fda0fd19dac6a63c069a0528626c6aea9459,2024-09-02,131.0a1,1049.382319197171,Servo 0.0.1-3453d9f,17830.32859988288
f2010574cd7cf7f721324e30210e60036dbd5623,2024-09-03,132.0a1,1053.2776149574545,Servo 0.0.1-35ca050,17841.457899599478
b68ac84b05db083d4072fb3058e27fb1f0dc56c9,2024-09-04,132.0a1,1054.3296030326972,Servo 0.0.1-6c0394b,17849.300556279435
e31406cfd59be1409b19dbbb77a8cf05e16576d4,2024-09-05,132.0a1,1048.7524310297827,Servo 0.0.1-6c0394b,17850.98975042076
0f9156c95b61f845605d1c9a65ddd038d574c801,2024-09-06,132.0a1,1055.002360433896,Servo 0.0.1-75c7712,17839.296907537253
ec9b870fec350e59e9db48ae2858e914a07f38d6,2024-09-07,132.0a1,1054.97788821149,Servo 0.0.1-ebed921,17844.343168564286
ec9b870fec350e59e9db48ae2858e914a07f38d6,2024-09-08,132.0a1,1054.5312098898116,Servo 0.0.1-152e620,17832.34764631099
1685bc69eaad3fcd3dae3c315fdd96615cdef7af,2024-09-11,132.0a1,1059.0817023109262,Servo 0.0.1-f1ad364,17820.81478848359
2432577309abcb0e6d1068cd1fdbac2756596532,2024-09-12,132.0a1,1051.0847917611566,Servo 0.0.1-095590e,17862.770443118585
4c196c557851c23da588514fef4d3b278113ec68,2024-09-13,132.0a1,1050.9729473548714,Servo 0.0.1-6377706,17818.707710039453
4c3d068f942231dc905ea283e4f82bd70801c37c,2024-09-14,132.0a1,1046.8063961759078,Servo 0.0.1-03abf77,17799.064591966227
a8c39a102fc211f67dfc4dec645f7cd37538b998,2024-09-15,132.0a1,1054.1168357611486,Servo 0.0.1-6a3cdc4,17776.11196537618
4a6d5cba8f92837181c19cc23af919b96d3e43b2,2024-09-16,132.0a1,1051.627605805514,Servo 0.0.1-9f2306f,17771.03679608762
efc196ab640e35d9663aa91adc20705f2a4920ad,2024-09-18,132.0a1,1050.266987466169,Servo 0.0.1-f8e0fde,17796.615473358666
0a477cb81a95bae2aaa1a494efdce8dd8c5cd6de,2024-09-19,132.0a1,1052.8613888980703,Servo 0.0.1-7eda58e,17795.276535033205
5a2cfec4558912fd7896472593d420054ae967ff,2024-09-20,132.0a1,1051.009814996325,Servo 0.0.1-05b2aa2,17759.621762225303
8e164c249d2b93a4234a2710a5e2cc5a16fab499,2024-09-21,132.0a1,1051.495356644132,Servo 0.0.1-457d37d,17760.900493583646
8e164c249d2b93a4234a2710a5e2cc5a16fab499,2024-09-22,132.0a1,1051.1218632448267,Servo 0.0.1-24ad2a0,17750.340070868715
47999dca71ee583c01875e3a8793acd0411c9766,2024-09-24,132.0a1,1046.8927500516743,Servo 0.0.1-d3d6a22,17767.030333049242
30fc634d561c33720c78570e8b85a5360fa2faf6,2024-09-26,132.0a1,1047.6600965565278,Servo 0.0.1-2c6d9a1,17771.026445058065
dbf4b1c0813c0ff6bb522dd93becc44b2cd2a379,2024-09-27,132.0a1,1048.9530155687626,Servo 0.0.1-a97afeb,17771.77079498687
7943e5ec3d34576e69011e20cde825d3c2d64013,2024-09-28,132.0a1,1047.3021482140207,Servo 0.0.1-fa05214,17768.396514058906
03c258eab4bb0dc037d0b3822049cada69a49427,2024-09-29,132.0a1,1047.3055725674449,Servo 0.0.1-c1931ee,17764.94973553188
1796ea251db6499e4d41755b412feaea495f2455,2024-10-02,133.0a1,1047.5041537412608,Servo 0.0.1-022a95a,17767.96287660313
a18606c329a8aeb71906b885904a67ed5e7a03e7,2024-10-03,133.0a1,1048.5363576484647,Servo 0.0.1-e534c7d,17777.414634911172
2bbd336087b0cb506fe76125cb96bfd032805f71,2024-10-04,133.0a1,1050.9486444995737,Servo 0.0.1-c7a4e4f,17778.132555887987
9448ab31f11e671a8b069e3407b4f6279bea698e,2024-10-05,133.0a1,1052.1990645721635,Servo 0.0.1-e1eca71,17780.193816675976
11c69780a675c377b5bb81ed4e862a31ff2d2111,2024-10-06,133.0a1,1047.2153516772241,Servo 0.0.1-20eb927,17780.41117168725
f27723cf73a143a0ffea126c01095f4a32238d17,2024-10-07,133.0a1,1050.305189444344,Servo 0.0.1-20eb927,17788.85664009674
9eab5122732d1b0178b6741d69b84616350cfb92,2024-10-08,133.0a1,1019.9040973998499,Servo 0.0.1-f8933a5,17787.861830554528
98327f00c85266f88ebca52037314cf8ceea6329,2024-10-09,133.0a1,1059.6926755423026,Servo 0.0.1-d200557,17798.292974374606
0ca2856475e2d067f7f2523ffb30de965c28d14a,2024-10-10,133.0a1,1055.8086755406543,Servo 0.0.1-a2b2701,17816.51895365273
280d04eaabed08d430d12c8af971b0b56f32310f,2024-10-11,133.0a1,1057.4151836824042,Servo 0.0.1-0c47201,17814.779445541943
c7076ab2397dd3dcf0bb93dc304d05be04cd2a47,2024-10-12,133.0a1,1057.145535692827,Servo 0.0.1-febe7de,17820.999973839174
c7076ab2397dd3dcf0bb93dc304d05be04cd2a47,2024-10-13,133.0a1,1058.0572680218008,Servo 0.0.1-e5e1ef9,17826.066668211177
81f5d7dd2a2d95565705d3ef394aa0dda0972dee,2024-10-15,133.0a1,1056.2015309622502,Servo 0.0.1-717baff,17738.429554143135
00e1df7e329f3d11b91d7b2e11a2db63bbd98ef9,2024-10-16,133.0a1,1056.3995017126272,Servo 0.0.1-2f1862a,17738.002697476182
9a1f194b93ab04b266e38facc95fb2a85a54f7e2,2024-10-17,133.0a1,1060.6481077856056,Servo 0.0.1-ed959d7,17743.758904028346
f045090e93242202f84b55fc7e53542b80f2fe32,2024-10-18,133.0a1,1060.5601433993772,Servo 0.0.1-fc56926,17765.350120725685
5a9d9349a312e12a950d5f4703cd41609a06f242,2024-10-19,133.0a1,1062.5136838964763,Servo 0.0.1-41fd39a,17797.39300428391
5a9d9349a312e12a950d5f4703cd41609a06f242,2024-10-20,133.0a1,1060.4991137444063,Servo 0.0.1-a008b6f,17796.511970955897
517a9605e5e07afe4eda71d3f00399e1b3b0bfe1,2024-10-22,133.0a1,1061.3472170300095,Servo 0.0.1-4d11b2d,17793.551377223517
b8c2618da54e77ddb48936d0e333c03ec96f9811,2024-10-23,133.0a1,1061.5201552029478,Servo 0.0.1-ebfea9b,17791.776732043923
88831ee6202f4f23bc0e5601fd359de2ffe063f2,2024-10-24,133.0a1,1070.3375030623044,Servo 0.0.1-6fdd5ce,17777.344118381694
8be9ad55c941b65de8bc725fdc72eabca737ba43,2024-10-25,133.0a1,1066.3605431105789,Servo 0.0.1-d74b078,17775.646989226167
73d6bd0d61f0ad5341d0c2303a7638e3aa12a594,2024-10-26,133.0a1,1064.086515019038,Servo 0.0.1-f05f1b3,17774.125773249332
73d6bd0d61f0ad5341d0c2303a7638e3aa12a594,2024-10-27,133.0a1,1065.1493716316957,Servo 0.0.1-f05f1b3,17771.865549347604
a1d1d39e2cae42be8423d314d386e3ed4d4c3402,2024-10-29,134.0a1,1063.436406453599,Servo 0.0.1-10aa485,17770.953015348085
59f42dd9cc1aefa9b7f845c1cecf6625441a1383,2024-10-30,134.0a1,1066.2217419514348,Servo 0.0.1-a501572,17780.626306863156
03df279a40706bfb02198e56bef36312a1851c65,2024-10-31,134.0a1,334.0409857406006,Servo 0.0.1-bac1101,30210.16445516265
b4899d9818c981543ca844554733a576a1f37ece,2024-11-01,134.0a1,1069.6697451496168,Servo 0.0.1-62c7951,17759.497539742533
d2f2efe271ae2fa661c52ed2fe8564e21ad4036f,2024-11-02,134.0a1,1070.4185253457351,Servo 0.0.1-0d7fa75,17655.445647866083
a396ad103b076a2df5e5f7c57f95986a45c961be,2024-11-03,134.0a1,1068.5481742173945,Servo 0.0.1-a3fda38,17655.235960627437
71bc66fcf1f521e9142d6382f602eead8d11f5fa,2024-11-04,134.0a1,1064.0290846258627,Servo 0.0.1-b22c077,17656.26349853007
1b56d89a261b86dedfd2854b53c1732e435f1f57,2024-11-05,134.0a1,1066.574492559339,Servo 0.0.1-5d1d3d6,17659.07958614881
877d18df86bb73b9b0f591eb0a56f38206d4b185,2024-11-06,134.0a1,1069.8264203989097,Servo 0.0.1-537958a,17644.942582586267
4537d926e08354da3b10beb278a38fdedfa13137,2024-11-07,134.0a1,1071.826421172637,Servo 0.0.1-756c249,17626.14235349924
7b542308b66f77878714f851a8baac291ee2a39e,2024-11-08,134.0a1,1065.885921120081,Servo 0.0.1-48d193c,17682.249016930196
8686b7a6d288d3b2c22b5ddb5a21773619b22b85,2024-11-09,134.0a1,1068.5276504103026,Servo 0.0.1-4f6283d,17681.76226919659
b6fb1078b99e2afb42f587d06712b1901e303a5f,2024-11-10,134.0a1,1086.5210262926867,Servo 0.0.1-da462d0,17534.312338397438
47ce54c6931efcac7e98a933363fdf097b0b1085,2024-11-11,134.0a1,1087.9986689792786,Servo 0.0.1-dcb9058,17520.925987727675
2b25844f7ef4ca0940d13daa9502a465b0681c25,2024-11-12,134.0a1,1087.5035126624382,Servo 0.0.1-72971bd,17543.741730831436
152ce7bb8a35f2556fbdee5a6021edab69709ba5,2024-11-13,134.0a1,1089.028052313092,Servo 0.0.1-8801698,17538.40181410563
b72bf108ca58cee552490c56cf57c30d8940f0e3,2024-11-14,134.0a1,1093.3588440034296,Servo 0.0.1-5e7664b,17538.450690468122
a6ab90e6d1652a7d2280796961a802c259027834,2024-11-15,134.0a1,1092.4381792170298,Servo 0.0.1-3fd1a22,17537.752130296696
6cf69a4f431581e9438681abc776029308ee8a8c,2024-11-16,134.0a1,1093.665643835601,Servo 0.0.1-495cceb,17530.68951107393
577bbc90555b690f61071a2a42853d14c98c3b25,2024-11-17,134.0a1,1092.2514181330123,Servo 0.0.1-ee63174,17533.720226631787
d639d949a473d412a3557eab71eba43a58420f3f,2024-11-18,134.0a1,1092.8061237009438,Servo 0.0.1-dca33f6,17500.449556346422
a31f0188c9e7c806f98101707ad2bdf11f56234d,2024-11-19,134.0a1,1094.2690857649447,Servo 0.0.1-f71f38b,17507.191795757877
f7ae3a9bb320a9f5f253cba0b73e5f1a2d8ad377,2024-11-20,134.0a1,1090.9327325198096,Servo 0.0.1-caf2467,17497.469351063344
53c06dc624d2e8ed7c2de69710183a5fc0e6c9b1,2024-11-21,134.0a1,1092.1287948391375,Servo 0.0.1-c73e4ba,17509.81432419766
c27cc4faeeb1b4b5ce7f98e29a7f4aba5d6ac6ac,2024-11-22,134.0a1,1092.5385278445212,Servo 0.0.1-527e2d4,17527.324238383648
6d461cc41e1a9951e1991a94f651e389b0ca24ba,2024-11-23,134.0a1,1091.1107856912606,Servo 0.0.1-67012a5,17512.57649540011
6d461cc41e1a9951e1991a94f651e389b0ca24ba,2024-11-24,134.0a1,1090.6657641387646,Servo 0.0.1-9542466,17517.05731050825
d6ea893fddc33c9215d0a1c9b06066ff6a4d1bba,2024-11-26,135.0a1,1088.1677883771526,Servo 0.0.1-c11e0e8,17520.73025995415
6ad7a2e30f54e5f2a6e766e5e717b2c5ceeb5d99,2024-11-27,135.0a1,1087.3059003869196,Servo 0.0.1-63793cc,17521.38048469549
bc6fbf467e196c4f03484768c494284c8a9c3dd4,2024-11-28,135.0a1,1090.6359977589957,Servo 0.0.1-d65a2e9,17503.79781192197
643af85eb6c918e4a78ab91ad213a5421098a328,2024-11-29,135.0a1,1094.2316460642555,Servo 0.0.1-9168375,17514.470414548286
76dfa54e5df7f8cee7501cc6d598cf647c2b8564,2024-11-30,135.0a1,1090.9511924596434,Servo 0.0.1-16da1c2,17509.72981309619
76dfa54e5df7f8cee7501cc6d598cf647c2b8564,2024-12-01,135.0a1,1093.834702804508,Servo 0.0.1-096439b,17513.512837654256
48178346fe87222856812842fb7af7b01baa1530,2024-12-03,135.0a1,1095.3128412006292,Servo 0.0.1-e9c7c04,17518.848295554755
79ce401809a5531e21e197481125ed26cfb3b994,2024-12-04,135.0a1,1094.3602098647716,Servo 0.0.1-ad448da,17513.950388887857
79bdb1b12acd159e80b2186b3180d459734ba999,2024-12-05,135.0a1,1093.3824452722708,Servo 0.0.1-9028c8c,17517.852053680137
7b6f075f0ec3c52d92c61fb9f35ce0ec927b17b2,2024-12-06,135.0a1,1090.9890199780975,Servo 0.0.1-97f486a,17524.88496810488
7b6f075f0ec3c52d92c61fb9f35ce0ec927b17b2,2024-12-07,135.0a1,1096.5775280874905,Servo 0.0.1-61ca2dd,17519.263054624782
5741daf1cb7b2654f5c2bb0520f9f3d9e5d4cfb0,2024-12-10,135.0a1,1094.9790534679425,Servo 0.0.1-af8f35f,17517.06855362382
92db8211bacc6ccb33f5b3aa86f12ddd1cbb2283,2024-12-11,135.0a1,1092.1490621545163,Servo 0.0.1-2f64dde,17525.603026446126
26b18ca2ebabc7e74d3b84c82542187cddbc29ed,2024-12-12,135.0a1,1088.5389373633104,Servo 0.0.1-2f64dde,17543.92859877004
8f41c4f07f63f94c22109042a1a19dc31848375f,2024-12-13,135.0a1,1096.0853852491953,Servo 0.0.1-84c59e0,17519.053376050273
38623a53d6598cb7aab4be8a810102b352a652df,2024-12-14,135.0a1,1093.5544212132816,Servo 0.0.1-53612da,17521.77968672806
38623a53d6598cb7aab4be8a810102b352a652df,2024-12-15,135.0a1,1094.15538544598,Servo 0.0.1-41030ea,17536.35701529732
22bcfb93213d3ad37e9cda45786115d5f4d187ae,2024-12-17,135.0a1,1097.213180649015,Servo 0.0.1-a37a9f6,17538.99312866716
87fa63514d61ba0aa4c3be23cacac43be48e5806,2024-12-19,135.0a1,1089.9162473349375,Servo 0.0.1-4ddcba2,17489.74424316883
482f155ad08b0fea2ff0397ca00a7e71547df84a,2024-12-20,135.0a1,1090.8228539349182,Servo 0.0.1-4ddcba2,17451.01409572059
979291d49c1a8e3d811df117d9e6b5d399a6deb2,2024-12-21,135.0a1,1090.3749229088128,Servo 0.0.1-61bfd2f,17437.492528094852
dda5022b5f143e3ea4d82800ae2e9a2e98374e40,2024-12-22,135.0a1,1092.4359106584368,Servo 0.0.1-1d5aac8,17448.455291965325
32f43fa72ba90b4269b5c485909210761cb70b20,2024-12-23,135.0a1,1091.3567525027706,Servo 0.0.1-1157fa2,17446.93093823682
6efc8afc8a0e1ad401005fac848098b7759e62fa,2024-12-24,135.0a1,1092.1208098931015,Servo 0.0.1-2ab66ce,17442.17409978949
e8ba63bc89b804dda46d77a70bd81ec349248138,2024-12-25,135.0a1,1095.600852660879,Servo 0.0.1-3a89163,17448.561062668035
8dec23b17f1ca6b3e9cf721d0676ac9f7bc94121,2024-12-26,135.0a1,1095.8716035438952,Servo 0.0.1-1e95712,17441.48928022981
fe46e85bef1394a0ea95460fa25c9cbe1207cecf,2024-12-27,135.0a1,1093.074930646086,Servo 0.0.1-5f927a2,17435.19405577139
8fcb1f1e9519117f68699b8257c6b79d0f6e70e8,2024-12-28,135.0a1,1094.417320914847,Servo 0.0.1-08a3e61,17428.086339744557
8fcb1f1e9519117f68699b8257c6b79d0f6e70e8,2024-12-29,135.0a1,1094.1520431370693,Servo 0.0.1-a9539d8,17429.074417708427
58c1148991566b4b3454edac0f9a8e11010e20b2,2024-12-31,135.0a1,1094.0098971946888,Servo 0.0.1-1296c71,17429.519103030318
